 ****** Running generation 0 ******
Runlength = 0
Population's average fitness: 6.92350 stdev: 5.60490
Best fitness: 56.55805 - size: (6, 15) - species 120 - id 120
Average adjusted fitness: 0.098
Mean genetic distance 3.191, standard deviation 0.308
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   752    6     2      3.5    0.023     1
   753    5     2      0.1    0.000     4
   754    5     2      1.1    0.010     1
   755    5     2      0.1    0.000     1
   756    5     2      3.7    0.009     1
   757    5     8     99.7    0.210     2
   758    4     2      1.1    0.010     2
   759    4     2      9.7    0.032     2
   760    4     2      0.1    0.000     3
   761    4    12    100.0    0.315     2
   762    4     2      5.5    0.032     2
   763    3     2      1.4    0.011     1
   764    3     2      0.1    0.000     2
   765    3     2      5.8    0.029     1
   766    3     2      3.1    0.030     1
   767    2     2      4.9    0.033     1
   768    2     6    100.0    0.132     1
   769    2     2      1.1    0.005     0
   770    1     3      9.9    0.098     0
   771    1     2      0.1    0.000     0
   772    1     2      6.1    0.030     0
   773    1     5      1.1    0.010     0
   774    1     2      0.1    0.000     0
   775    1     9    100.0    0.389     0
   776    0     1       --       --     0
   777    0     7       --       --     0
   778    0     1       --       --     0
   779    0     1       --       --     0
   780    0     1       --       --     0
   781    0     1       --       --     0
   782    0     3       --       --     0
   783    0     1       --       --     0
Total extinctions: 0
Generation time: 1.432 sec (1.637 average)
 ****** Running generation 118 ******
Runlength = 1.2844219207763672
Population's average fitness: 13.10235 stdev: 27.08930
Best fitness: 99.99951 - size: (7, 7) - species 768 - id 7494
Species 753 with 2 members is stagnated: removing it
Species 748 with 2 members is stagnated: removing it
Species 750 with 2 members is stagnated: removing it
Species 751 with 2 members is stagnated: removing it
Species 741 with 2 members is stagnated: removing it
Species 713 with 2 members is stagnated: removing it
Average adjusted fitness: 0.085
Mean genetic distance 2.818, standard deviation 0.540
Population of 160 members in 51 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   690   17     2      9.9    0.064     1
   696   15     2      2.3    0.015     3
   700   14     2      9.8    0.064     4
   704   14     2      2.3    0.011     2
   709   13     2      2.3    0.011     2
   712   13     2      7.7    0.038     2
   714   12     2      2.5    0.023     2
   719   12     2     10.0    0.066     3
   722   12     2      2.3    0.011     2
   728   11     2      7.9    0.050     2
   736    9     2      0.1    0.000     3
   737    9     3      9.9    0.074     3
   739    8     5    100.0    0.181     3
   740    8     2     10.0    0.049     3
   742    8     3     47.6    0.148     1
   745    8     3    100.0    0.154     1
   747    8     2      2.3    0.015     3
   749    8     2      2.3    0.022     3
   752    7     3      7.7    0.076     2
   754    6     2      2.3    0.011     2
   755    6     2      0.1    0.000     2
   756    6     3     20.9    0.104     0
   757    6    10    100.0    0.398     3
   758    5     2      0.1    0.000     3
   759    5     2      9.9    0.049     3
   760    5     2      0.1    0.000     4
   761    5    11    100.0    0.357     3
   762    5     2      0.1    0.000     3
   763    4     2      2.8    0.025     2
   764    4     2      0.1    0.000     3
   765    4     2     10.3    0.051     2
   766    4     3      7.7    0.076     2
   767    3     3     11.9    0.099     0
   768    3     4    100.0    0.214     2
   769    3     2      0.1    0.000     1
   770    2     4      9.9    0.098     0
   771    2     2      0.1    0.000     1
   772    2     3     10.7    0.064     0
   773    2     4      0.1    0.000     1
   774    2     2      2.3    0.022     0
   775    2    10    100.0    0.268     0
   776    1     2      9.2    0.091     0
   777    1     8    100.0    0.312     0
   778    1     2      2.3    0.022     0
   779    1     2      2.3    0.022     0
   780    1     2      0.1    0.000     0
   781    1     8     46.5    0.464     0
   782    1     4     88.8    0.337     0
   783    1     2      0.1    0.000     0
   784    0     5       --       --     0
   785    0     1       --       --     0
Total extinctions: 0
Generation time: 1.558 sec (1.628 average)
 ****** Running generation 119 ******
Runlength = 1.413630485534668
Population's average fitness: 26.97447 stdev: 40.63724
Best fitness: 100.00000 - size: (9, 9) - species 757 - id 7923
Species 760 with 2 members is stagnated: removing it
Average adjusted fitness: 0.156
Mean genetic distance 2.800, standard deviation 0.532
Population of 157 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   690   18     2     15.0    0.113     2
   696   16     2     22.6    0.217     0
   700   15     2     24.7    0.216     0
   704   15     2      0.7    0.003     3
   709   14     2      0.7    0.003     3
   712   14     2      0.7    0.003     3
   714   13     2      0.7    0.006     3
   719   13     2     10.1    0.099     0
   722   13     2      0.7    0.003     3
   728   12     2      2.3    0.011     3
   736   10     2      0.1    0.000     4
   737   10     2     10.1    0.066     0
   739    9     7    100.0    0.820     0
   740    9     2     10.0    0.050     4
   742    9     7    100.0    0.674     0
   745    9     7    100.0    0.669     0
   747    9     2     22.7    0.162     0
   749    9     2     17.7    0.144     0
   752    8     2      2.4    0.023     3
   754    7     2      0.7    0.006     3
   755    7     3      0.1    0.000     3
   756    7     2      2.5    0.008     1
   757    7     8    100.0    0.534     0
   758    6     2      0.7    0.006     4
   759    6     2     11.6    0.057     0
   761    6     8    100.0    0.836     0
   762    6     2      6.3    0.034     4
   763    5     2      0.9    0.007     3
   764    5     2      0.1    0.000     4
   765    5     2      9.8    0.049     3
   766    5     2      2.1    0.013     3
   767    4     2      3.7    0.024     1
   768    4     4    100.0    0.255     0
   769    4     2      0.7    0.003     2
   770    3     2     10.7    0.053     0
   771    3     2      0.1    0.000     2
   772    3     3     97.4    0.383     0
   773    3     1     10.0    0.029     0
   774    3     2     13.4    0.116     0
   775    3     9    100.0    0.569     0
   776    2     2      6.0    0.029     1
   777    2     6    100.0    0.378     0
   778    2     2      0.7    0.003     1
   779    2     2     10.0    0.052     0
   780    2     2      0.1    0.000     1
   781    2     6    100.0    0.396     0
   782    2     6    100.0    0.498     0
   783    2     2      0.7    0.003     0
   784    1     3     76.4    0.163     0
   785    1     2      0.7    0.006     0
   786    0     1       --       --     0
   787    0     3       --       --     0
   788    0     1       --       --     0
   789    0     1       --       --     0
   790    0     1       --       --     0
Total extinctions: 0
Generation time: 1.652 sec (1.630 average)
 ****** Running generation 120 ******
Runlength = 1.5037593841552734
Population's average fitness: 6.46507 stdev: 8.47660
Best fitness: 81.75156 - size: (8, 9) - species 761 - id 7947
Species 764 with 2 members is stagnated: removing it
Species 736 with 2 members is stagnated: removing it
Species 740 with 2 members is stagnated: removing it
Average adjusted fitness: 0.065
Mean genetic distance 2.797, standard deviation 0.517
Population of 155 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   690   19     3     11.1    0.129     3
   696   17     2     11.2    0.131     1
   700   16     3     10.5    0.126     1
   704   16     2      2.5    0.015     0
   709   15     2      2.5    0.015     0
   712   15     2      2.5    0.015     4
   714   14     2      2.6    0.031     4
   719   14     2     10.0    0.121     1
   722   14     2      2.5    0.015     0
   728   13     2      6.3    0.038     4
   737   11     3     10.0    0.121     1
   739   10     4     10.9    0.096     1
   742   10     3      8.7    0.066     1
   745   10     5     10.5    0.093     1
   747   10     3     10.9    0.066     1
   749   10     3     10.0    0.060     1
   752    9     3      7.3    0.089     4
   754    8     2      2.5    0.030     4
   755    8     2      0.1    0.000     4
   756    8     3      9.5    0.057     2
   757    8     3      8.6    0.082     1
   758    7     2      2.5    0.030     0
   759    7     3     10.0    0.061     1
   761    7     7     81.8    0.199     1
   762    7     3      7.7    0.061     0
   763    6     2      3.1    0.033     0
   765    6     3      7.8    0.047     4
   766    6     3      6.8    0.082     4
   767    5     3      8.4    0.095     2
   768    5     4     17.4    0.105     1
   769    5     2      2.5    0.015     0
   770    4     2     10.0    0.121     1
   771    4     2      0.1    0.000     3
   772    4     2      7.9    0.059     1
   773    4     2      0.1    0.000     1
   774    4     2      0.1    0.000     1
   775    4     5      9.7    0.083     1
   776    3     3     10.8    0.066     0
   777    3     7     43.2    0.242     1
   778    3     2      2.5    0.015     0
   779    3     2      2.5    0.015     1
   780    3     2      0.1    0.000     2
   781    3     3     21.4    0.084     1
   782    3     4     10.0    0.081     1
   783    3     2      2.5    0.015     0
   784    2     3     12.3    0.110     1
   785    2     2      2.5    0.030     0
   786    1     3      2.5    0.030     0
   787    1     2      9.0    0.080     0
   788    1     4      7.9    0.096     0
   789    1     3      8.4    0.102     0
   790    1     2      2.5    0.030     0
   791    0     2       --       --     0
   792    0     1       --       --     0
   793    0     1       --       --     0
   794    0     1       --       --     0
   795    0     1       --       --     0
   796    0     1       --       --     0
   797    0     1       --       --     0
Total extinctions: 0
Generation time: 1.586 sec (1.599 average)
 ****** Running generation 121 ******
Runlength = 1.426508903503418
Population's average fitness: 26.81000 stdev: 37.80973
Best fitness: 100.00000 - size: (6, 5) - species 781 - id 7826
Species 755 with 2 members is stagnated: removing it
Species 712 with 2 members is stagnated: removing it
Species 714 with 2 members is stagnated: removing it
Species 766 with 3 members is stagnated: removing it
Species 728 with 2 members is stagnated: removing it
Species 752 with 3 members is stagnated: removing it
Average adjusted fitness: 0.232
Mean genetic distance 2.789, standard deviation 0.512
Population of 158 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   690   20     2     16.9    0.092     4
   696   18     2      1.4    0.013     2
   700   17     2     12.0    0.107     2
   704   17     2      1.4    0.007     1
   709   16     2      1.4    0.007     1
   719   15     1     10.0    0.099     2
   722   15     2      1.4    0.007     1
   737   12     2     10.0    0.099     2
   739   11     3    100.0    0.302     2
   742   11     5    100.0    0.724     2
   745   11     7    100.0    1.000     0
   747   11     2      1.4    0.013     2
   749   11     2      1.4    0.013     2
   754    9     2     17.9    0.096     0
   756    9     2     17.1    0.066     3
   757    9     4    100.0    0.700     2
   758    8     2     16.0    0.130     0
   759    8     2     10.3    0.068     2
   761    8     7    100.0    0.756     2
   762    8     4     47.4    0.306     0
   763    7     2      1.8    0.015     1
   765    7     2     12.0    0.056     0
   767    6     2      7.0    0.062     3
   768    6     3    100.0    0.323     0
   769    6     2     19.3    0.096     0
   770    5     2     10.0    0.099     2
   771    5     2      0.1    0.000     4
   772    5     2     13.6    0.087     2
   773    5     2     19.2    0.102     0
   774    5     2      1.4    0.013     2
   775    5     5    100.0    0.563     2
   776    4     2     36.1    0.120     0
   777    4     5    100.0    0.310     2
   778    4     2      1.4    0.007     1
   779    4     2     23.4    0.123     0
   780    4     2      0.1    0.000     3
   781    4     6    100.0    0.828     0
   782    4     5    100.0    0.535     2
   783    4     3     35.4    0.177     0
   784    3     5     99.8    0.661     0
   785    3     2     10.0    0.099     0
   786    2     2     19.0    0.106     0
   787    2     6    100.0    0.595     0
   788    2     1    100.0    0.546     0
   789    2     4     76.9    0.331     0
   790    2     2     15.6    0.084     0
   791    1     4    100.0    0.500     0
   792    1     3     10.0    0.099     0
   793    1     2      0.1    0.000     0
   794    1     2     11.6    0.115     0
   795    1     2      0.1    0.000     0
   796    1     2      1.4    0.013     0
   797    1     6    100.0    1.000     0
   798    0     3       --       --     0
   799    0     1       --       --     0
   800    0     1       --       --     0
Total extinctions: 0
Generation time: 1.598 sec (1.601 average)
 ****** Running generation 122 ******
Runlength = 1.44901704788208
Population's average fitness: 14.77818 stdev: 26.44414
Best fitness: 99.99965 - size: (8, 8) - species 784 - id 8026
Species 771 with 2 members is stagnated: removing it
Species 690 with 2 members is stagnated: removing it
Average adjusted fitness: 0.107
Mean genetic distance 2.782, standard deviation 0.514
Population of 164 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   696   19     2      2.8    0.027     3
   700   18     3     10.1    0.100     3
   704   18     2      2.8    0.013     0
   709   17     2      2.8    0.013     0
   719   16     2     10.0    0.099     3
   722   16     2      2.8    0.013     0
   737   13     3     10.0    0.099     3
   739   12     6     99.3    0.391     3
   742   12     5     75.9    0.227     3
   745   12     2    100.0    0.399     1
   747   12     2      2.8    0.027     3
   749   12     2      2.8    0.027     3
   754   10     2      2.8    0.013     1
   756   10     3     16.4    0.109     4
   757   10     3     14.3    0.065     3
   758    9     2      0.1    0.000     1
   759    9     3     10.0    0.099     3
   761    9     4     12.6    0.098     3
   762    9     3     10.0    0.056     1
   763    8     2      3.4    0.030     0
   765    8     3     13.7    0.119     0
   767    7     3     12.8    0.115     0
   768    7     5    100.0    0.369     1
   769    7     2      0.1    0.000     1
   770    6     3     10.0    0.099     3
   772    6     3     13.7    0.120     3
   773    6     2     10.0    0.063     1
   774    6     2      2.8    0.027     3
   775    6     2     60.1    0.268     3
   776    5     2     10.4    0.052     1
   777    5     7    100.0    0.424     3
   778    5     2      2.8    0.013     0
   779    5     2      2.8    0.013     1
   780    5     2      0.1    0.000     4
   781    5     4    100.0    0.230     1
   782    5     6    100.0    0.383     3
   783    5     2      0.1    0.000     1
   784    4     8    100.0    0.585     0
   785    4     2      0.1    0.000     1
   786    3     2      0.1    0.000     1
   787    3     3     18.3    0.088     1
   788    3     2     11.0    0.109     1
   789    3     3     19.0    0.047     1
   790    3     2      2.8    0.013     1
   791    2     3     13.3    0.064     1
   792    2     2     10.0    0.090     1
   793    2     2      0.1    0.000     1
   794    2     3      9.9    0.098     1
   795    2     2      0.1    0.000     1
   796    2     2      2.8    0.027     0
   797    2     6     99.3    0.248     1
   798    1     2     13.7    0.078     0
   799    1     7      0.1    0.000     0
   800    1     2     12.9    0.128     0
   801    0     3       --       --     0
   802    0     1       --       --     0
Total extinctions: 0
Generation time: 1.553 sec (1.585 average)
 ****** Running generation 123 ******
Runlength = 1.404268503189087
Population's average fitness: 27.82302 stdev: 39.69736
Best fitness: 100.00000 - size: (9, 8) - species 775 - id 7969
Species 780 with 2 members is stagnated: removing it
Average adjusted fitness: 0.215
Mean genetic distance 2.767, standard deviation 0.521
Population of 158 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   696   20     2      2.0    0.019     4
   700   19     2     10.5    0.103     4
   704   19     2      2.0    0.010     1
   709   18     2      2.0    0.010     1
   719   17     2     10.0    0.099     4
   722   17     2      2.0    0.010     1
   737   14     2     10.0    0.099     4
   739   13     4    100.0    0.376     4
   742   13     1    100.0    0.620     4
   745   13     3    100.0    0.549     2
   747   13     2      2.0    0.019     4
   749   13     2      2.0    0.019     4
   754   11     2      2.0    0.010     2
   756   11     2     24.2    0.101     0
   757   11     7    100.0    0.956     4
   758   10     2      0.1    0.000     2
   759   10     2     10.3    0.100     4
   761   10     4    100.0    0.320     4
   762   10     2     10.0    0.099     2
   763    9     2      2.5    0.021     1
   765    9     2     11.1    0.098     1
   767    8     2     10.8    0.096     1
   768    8     3    100.0    0.248     0
   769    8     2      0.1    0.000     2
   770    7     2     10.0    0.099     4
   772    7     2     11.6    0.095     4
   773    7     2     10.0    0.059     2
   774    7     4      2.0    0.019     4
   775    7     3    100.0    0.705     4
   776    6     2     11.6    0.057     2
   777    6     6    100.0    0.733     4
   778    6     2      2.0    0.010     1
   779    6     2      2.0    0.010     2
   781    6     4    100.0    0.546     2
   782    6     3    100.0    0.362     4
   783    6     2      0.1    0.000     2
   784    5     7    100.0    0.435     0
   785    5     2      0.1    0.000     2
   786    4     3      0.1    0.000     2
   787    4     5    100.0    0.705     2
   788    4     2     14.0    0.079     2
   789    4     2     22.9    0.120     2
   790    4     2      2.0    0.010     2
   791    3     7    100.0    1.000     2
   792    3     2     10.0    0.099     2
   793    3     2      0.1    0.000     2
   794    3     2     10.0    0.096     2
   795    3     2      0.1    0.000     2
   796    3     2      2.0    0.019     1
   797    3     6    100.0    0.702     2
   798    2     2     16.4    0.124     0
   799    2     5    100.0    0.308     0
   800    2     6    100.0    1.000     0
   801    1     4     99.9    0.333     0
   802    1     2     10.0    0.099     0
   803    0     1       --       --     0
Total extinctions: 0
Generation time: 1.571 sec (1.580 average)
 ****** Running generation 124 ******
Runlength = 1.4127583503723145
Population's average fitness: 7.63839 stdev: 9.68808
Best fitness: 74.28992 - size: (11, 10) - species 777 - id 8190
Species 749 with 2 members is stagnated: removing it
Species 772 with 2 members is stagnated: removing it
Species 761 with 4 members is stagnated: removing it
Species 759 with 2 members is stagnated: removing it
Species 737 with 2 members is stagnated: removing it
Species 770 with 2 members is stagnated: removing it
Species 696 with 2 members is stagnated: removing it
Species 747 with 2 members is stagnated: removing it
Species 719 with 2 members is stagnated: removing it
Species 700 with 2 members is stagnated: removing it
Species 774 with 4 members is stagnated: removing it
Species 757 with 7 members is stagnated: removing it
Species 782 with 3 members is stagnated: removing it
Species 742 with 1 members is stagnated: removing it
Species 775 with 3 members is stagnated: removing it
Species 739 with 4 members is stagnated: removing it
Average adjusted fitness: 0.074
Mean genetic distance 2.715, standard deviation 0.521
Population of 144 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   704   20     2      2.4    0.016     2
   709   19     2      2.4    0.016     2
   722   18     2      2.4    0.016     2
   745   14     4     12.9    0.094     3
   754   12     2      2.4    0.031     3
   756   12     3      6.8    0.071     1
   758   11     2      2.4    0.031     3
   762   11     3      7.6    0.066     3
   763   10     2      2.9    0.035     2
   765   10     4      9.9    0.117     2
   767    9     3      7.2    0.093     2
   768    9    11     56.4    0.368     1
   769    9     2      2.4    0.016     3
   773    8     2      2.4    0.016     3
   776    7     3      9.1    0.061     3
   777    7    10     74.3    0.258     5
   778    7     2      2.4    0.016     2
   779    7     2      2.4    0.016     3
   781    7     5     16.4    0.147     3
   783    7     2      2.4    0.016     3
   784    6     6     18.8    0.093     1
   785    6     2      2.4    0.031     3
   786    5     2      2.4    0.021     3
   787    5     6     14.0    0.128     3
   788    5     3      8.4    0.071     3
   789    5     3      7.8    0.101     3
   790    5     2      2.4    0.031     3
   791    4     6     15.1    0.112     3
   792    4     3      9.9    0.103     3
   793    4     2      0.1    0.000     3
   794    4     4     10.0    0.133     3
   795    4     2      0.1    0.000     3
   796    4     2      2.4    0.031     2
   797    4     5      9.0    0.096     3
   798    3     4     10.2    0.118     1
   799    3     7     23.1    0.173     1
   800    3     5     11.0    0.096     1
   801    2     5     13.4    0.084     1
   802    2     2      2.4    0.031     1
   803    1     2      0.1    0.000     0
   804    0     1       --       --     0
   805    0     1       --       --     0
   806    0     1       --       --     0
Total extinctions: 0
Generation time: 1.506 sec (1.557 average)
 ****** Running generation 125 ******
Runlength = 1.3695664405822754
Population's average fitness: 23.67899 stdev: 38.73753
Best fitness: 100.00000 - size: (9, 6) - species 801 - id 8233
Species 777 with 10 members is stagnated: removing it
Average adjusted fitness: 0.133
Mean genetic distance 2.714, standard deviation 0.509
Population of 153 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   704   21     2      1.6    0.008     3
   709   20     2      1.6    0.008     3
   722   19     2      1.6    0.008     3
   745   15     6    100.0    0.398     0
   754   13     2      1.6    0.008     4
   756   13     4     22.4    0.116     2
   758   12     2      0.1    0.000     4
   762   12     2      5.4    0.018     4
   763   11     2      2.0    0.017     3
   765   11     3     13.2    0.071     3
   767   10     2      9.2    0.050     3
   768   10     7    100.0    0.283     0
   769   10     2      0.1    0.000     4
   773    9     2      1.6    0.008     4
   776    8     2      8.2    0.051     4
   778    8     2      1.6    0.008     3
   779    8     2      1.6    0.008     4
   781    8     8    100.0    0.603     4
   783    8     2      0.1    0.000     4
   784    7     5    100.0    0.207     2
   785    7     2      0.1    0.000     4
   786    6     2      0.1    0.000     4
   787    6     9    100.0    0.525     4
   788    6     2     24.4    0.108     4
   789    6     3     96.1    0.539     0
   790    6     2      1.6    0.008     4
   791    5     5    100.0    0.216     4
   792    5     2     10.0    0.066     4
   793    5     2      0.1    0.000     4
   794    5     3     23.3    0.105     0
   795    5     2      0.1    0.000     4
   796    5     2      1.6    0.015     3
   797    5     7    100.0    0.492     4
   798    4     3      9.4    0.037     2
   799    4    10    100.0    0.579     0
   800    4     6    100.0    0.447     2
   801    3    10    100.0    0.600     0
   802    3     2      0.1    0.000     2
   803    2     2      0.1    0.000     1
   804    1     7      0.1    0.000     0
   805    1     2      0.1    0.000     0
   806    1     3      0.1    0.000     0
   807    0     1       --       --     0
   808    0     1       --       --     0
   809    0     1       --       --     0
   810    0     1       --       --     0
Total extinctions: 0
Generation time: 1.419 sec (1.534 average)
 ****** Running generation 126 ******
Runlength = 1.2903916835784912
Population's average fitness: 11.08079 stdev: 20.96188
Best fitness: 99.92004 - size: (10, 8) - species 800 - id 8196
Species 793 with 2 members is stagnated: removing it
Species 795 with 2 members is stagnated: removing it
Species 785 with 2 members is stagnated: removing it
Species 758 with 2 members is stagnated: removing it
Species 786 with 2 members is stagnated: removing it
Species 769 with 2 members is stagnated: removing it
Species 783 with 2 members is stagnated: removing it
Species 779 with 2 members is stagnated: removing it
Species 773 with 2 members is stagnated: removing it
Species 754 with 2 members is stagnated: removing it
Species 790 with 2 members is stagnated: removing it
Species 776 with 2 members is stagnated: removing it
Species 762 with 2 members is stagnated: removing it
Species 792 with 2 members is stagnated: removing it
Species 781 with 8 members is stagnated: removing it
Species 788 with 2 members is stagnated: removing it
Species 791 with 5 members is stagnated: removing it
Species 797 with 7 members is stagnated: removing it
Average adjusted fitness: 0.087
Mean genetic distance 2.788, standard deviation 0.562
Population of 147 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   704   22     2      2.0    0.009     4
   709   21     2      2.0    0.009     4
   722   20     2      2.0    0.009     4
   745   16     5     16.5    0.091     1
   756   14     6      9.7    0.073     3
   763   12     2      2.4    0.021     4
   765   12     5     11.3    0.105     4
   767   11     3      6.7    0.063     4
   768   11    10     92.3    0.187     1
   778    9     2      2.0    0.009     4
   784    8     3     14.9    0.068     3
   787    7     8     99.6    0.180     5
   789    7     3     12.0    0.091     1
   794    6     7     21.6    0.138     1
   796    6     2      2.0    0.019     4
   798    5     4      9.1    0.077     3
   799    5    16     99.5    0.365     1
   800    5    24     99.9    0.576     3
   801    4     9     11.8    0.086     1
   802    4     2      2.0    0.019     3
   803    3     2      0.1    0.000     2
   804    2     6      7.4    0.031     0
   805    2     2      0.1    0.000     1
   806    2     2      2.0    0.019     0
   807    1     2      2.0    0.019     0
   808    1     2      6.6    0.065     0
   809    1     3      8.6    0.085     0
   810    1     2      2.0    0.019     0
   811    0     1       --       --     0
   812    0     1       --       --     0
   813    0     1       --       --     0
   814    0     1       --       --     0
   815    0     2       --       --     0
   816    0     3       --       --     0
Total extinctions: 0
Generation time: 1.456 sec (1.533 average)
 ****** Running generation 127 ******
Runlength = 1.33469820022583
Population's average fitness: 22.67446 stdev: 36.64600
Best fitness: 100.00000 - size: (9, 8) - species 801 - id 8339
Species 704 with 2 members is stagnated: removing it
Species 796 with 2 members is stagnated: removing it
Species 709 with 2 members is stagnated: removing it
Species 722 with 2 members is stagnated: removing it
Species 778 with 2 members is stagnated: removing it
Species 763 with 2 members is stagnated: removing it
Species 765 with 5 members is stagnated: removing it
Species 767 with 3 members is stagnated: removing it
Species 787 with 8 members is stagnated: removing it
Average adjusted fitness: 0.161
Mean genetic distance 2.766, standard deviation 0.601
Population of 148 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   745   17    12    100.0    0.448     2
   756   15     2     10.4    0.074     4
   768   12    12    100.0    0.431     2
   784    9     9    100.0    0.398     4
   789    8     7     97.0    0.398     0
   794    7     5     10.0    0.064     2
   798    6     3      9.7    0.063     4
   799    6    14    100.0    0.513     2
   800    6    19    100.0    0.308     0
   801    5    11    100.0    0.371     2
   802    5     2      0.1    0.000     4
   803    4     2      0.1    0.000     3
   804    3     4     16.6    0.047     0
   805    3     2      0.1    0.000     2
   806    3     2      0.1    0.000     1
   807    2    10    100.0    0.510     0
   808    2     2      8.8    0.044     0
   809    2     4     11.2    0.101     0
   810    2     2      0.1    0.000     1
   811    1     2      2.1    0.020     0
   812    1     2      0.1    0.000     0
   813    1     2      8.4    0.083     0
   814    1     2      8.9    0.088     0
   815    1     2      8.7    0.043     0
   816    1     2      8.1    0.027     0
   817    0     2       --       --     0
   818    0     2       --       --     0
   819    0     2       --       --     0
   820    0     2       --       --     0
   821    0     1       --       --     0
   822    0     2       --       --     0
   823    0     1       --       --     0
Total extinctions: 0
Generation time: 1.474 sec (1.537 average)
 ****** Running generation 128 ******
Runlength = 1.3508572578430176
Population's average fitness: 13.79996 stdev: 25.85101
Best fitness: 99.91723 - size: (8, 7) - species 768 - id 8529
Species 802 with 2 members is stagnated: removing it
Species 798 with 3 members is stagnated: removing it
Species 756 with 2 members is stagnated: removing it
Species 784 with 9 members is stagnated: removing it
Average adjusted fitness: 0.068
Mean genetic distance 2.772, standard deviation 0.596
Population of 148 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   745   18     8     15.0    0.054     3
   768   13     3     99.9    0.150     3
   789    9    13     92.7    0.187     1
   794    8     6     10.1    0.098     3
   799    7    10     99.2    0.283     3
   800    7    15     99.9    0.293     1
   801    6     9     14.6    0.082     3
   803    5     2      0.1    0.000     4
   804    4     4      8.0    0.063     1
   805    4     2      0.1    0.000     3
   806    4     2      1.9    0.018     2
   807    3     7     97.8    0.122     1
   808    3     3      6.2    0.039     1
   809    3     5      7.6    0.064     1
   810    3     2      1.9    0.018     2
   811    2     2      1.9    0.018     1
   812    2     2      1.9    0.018     0
   813    2     2      2.0    0.018     1
   814    2     2      4.7    0.023     1
   815    2     2      5.4    0.027     1
   816    2     3      8.0    0.049     1
   817    1     3     10.1    0.050     0
   818    1     2      9.5    0.071     0
   819    1     4     12.6    0.072     0
   820    1     3      6.1    0.039     0
   821    1     2      1.9    0.018     0
   822    1     2      1.9    0.018     0
   823    1     2      0.1    0.000     0
   824    0     8       --       --     0
   825    0     1       --       --     0
   826    0     1       --       --     0
   827    0     1       --       --     0
   828    0     1       --       --     0
   829    0     1       --       --     0
   830    0     5       --       --     0
   831    0     1       --       --     0
   832    0     1       --       --     0
   833    0     3       --       --     0
   834    0     2       --       --     0
   835    0     1       --       --     0
Total extinctions: 0
Generation time: 1.455 sec (1.527 average)
 ****** Running generation 129 ******
Runlength = 1.323030710220337
Population's average fitness: 30.68572 stdev: 43.09708
Best fitness: 100.00000 - size: (9, 8) - species 819 - id 8487
Species 803 with 2 members is stagnated: removing it
Average adjusted fitness: 0.214
Mean genetic distance 2.794, standard deviation 0.578
Population of 155 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   745   19     8    100.0    0.778     0
   768   14     4    100.0    0.368     0
   789   10     8    100.0    0.334     0
   794    9     4     10.0    0.077     4
   799    8     6    100.0    0.538     0
   800    8     9    100.0    0.457     0
   801    7     9    100.0    0.672     4
   804    5     6    100.0    0.785     0
   805    5     2      0.1    0.000     4
   806    5     2      0.1    0.000     3
   807    4     5     96.4    0.297     2
   808    4     2     15.2    0.076     0
   809    4     3      7.4    0.057     2
   810    4     2      0.1    0.000     3
   811    3     2      1.4    0.013     2
   812    3     2      0.1    0.000     1
   813    3     2      7.9    0.046     2
   814    3     2      5.5    0.033     2
   815    3     2      5.3    0.026     2
   816    3     1      5.7    0.023     2
   817    2     2      9.2    0.050     1
   818    2     2      1.4    0.007     1
   819    2     4    100.0    0.500     0
   820    2     4    100.0    0.333     0
   821    2     2      3.7    0.024     0
   822    2     2      1.4    0.007     1
   823    2     2      0.1    0.000     1
   824    1     5    100.0    0.268     0
   825    1     2      1.4    0.013     0
   826    1    11    100.0    1.000     0
   827    1     2      1.4    0.013     0
   828    1     8     99.7    0.997     0
   829    1     2      1.4    0.013     0
   830    1     5     10.0    0.030     0
   831    1     4      3.7    0.036     0
   832    1     2      1.4    0.013     0
   833    1     4    100.0    0.378     0
   834    1     3     10.0    0.049     0
   835    1     2      1.4    0.013     0
   836    0     1       --       --     0
   837    0     1       --       --     0
   838    0     1       --       --     0
   839    0     1       --       --     0
   840    0     2       --       --     0
Total extinctions: 0
