 ****** Running generation 0 ******
genomelength: 200
Update percentage: 23.77573149546399
Frame length: 0.020039796829223633
Nneval length: 0.0019948482513427734
Nneval percentage: 9.95443351218874
Update length: 0.008042573928833008
Update percentage: 40.133011314289796
Frame length: 0.019999027252197266
Nneval length: 0.0009996891021728516
Nneval percentage: 4.998688634033523
Update length: 0.008997678756713867
Update percentage: 44.99058200805894
Frame length: 0.014999628067016602
Nneval length: 0.001001596450805664
Nneval percentage: 6.677475243590355
Update length: 0.004000186920166016
Update percentage: 26.668574062594374
Frame length: 0.01599574089050293
Nneval length: 0.0010085105895996094
Nneval percentage: 6.3048695055968755
Update length: 0.004004955291748047
Update percentage: 25.03763545035847
Frame length: 0.018008708953857422
Nneval length: 0.001010894775390625
Nneval percentage: 5.613366166229778
Update length: 0.007001161575317383
Update percentage: 38.87653242248524
Frame length: 0.015209197998046875
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005000591278076172
Update percentage: 32.87873087534487
Frame done
oldgenlen: 200
newgenomelength: 146
Population's average fitness: 516.50000 stdev: 585.21599
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.258
Mean genetic distance 1.162, standard deviation 0.300
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   41   200   2000.0    0.258    33
Total extinctions: 0
Generation time: 2.160 sec (1.940 average)
 ****** Running generation 42 ******
genomelength: 200
Runlength = 1.955554723739624
Frame length: 0.017001628875732422
Nneval length: 0.00495600700378418
Nneval percentage: 29.150189314261677
Update length: 0.0030012130737304688
Update percentage: 17.652503155237696
Frame length: 0.01699995994567871
Nneval length: 0.003999948501586914
Nneval percentage: 23.529164270788044
Update length: 0.0029969215393066406
Update percentage: 17.628991767527314
Frame length: 0.018004179000854492
Nneval length: 0.0039997100830078125
Nneval percentage: 22.215453883334437
Update length: 0.004004955291748047
Update percentage: 22.244587168112297
Frame length: 0.016028642654418945
Nneval length: 0.0009982585906982422
Nneval percentage: 6.227967097532315
Update length: 0.004000186920166016
Update percentage: 24.95649199006381
Frame length: 0.027025461196899414
Nneval length: 0.0050373077392578125
Nneval percentage: 18.63911850590633
Update length: 0.0050122737884521484
Update percentage: 18.546487521283073
Frame length: 0.022994518280029297
Nneval length: 0.004998922348022461
Nneval percentage: 21.73962631939116
Update length: 0.0039975643157958984
Update percentage: 17.384857847914894
Frame length: 0.01703047752380371
Nneval length: 0.0019936561584472656
Nneval percentage: 11.7064019823326
Update length: 0.00400090217590332
Update percentage: 23.492601251557446
Frame length: 0.01700139045715332
Nneval length: 0.0019958019256591797
Nneval percentage: 11.73905117166136
Update length: 0.005003213882446289
Update percentage: 29.428262912114878
Frame length: 0.01722407341003418
Nneval length: 0.0010073184967041016
Nneval percentage: 5.848317484046897
Update length: 0.005004405975341797
Update percentage: 29.05471810417618
Frame length: 0.021001100540161133
Nneval length: 0.003986358642578125
Nneval percentage: 18.981665436794007
Update length: 0.004002094268798828
Update percentage: 19.056593063518193
Frame length: 0.01600193977355957
Nneval length: 0.002001047134399414
Nneval percentage: 12.505028532264554
Update length: 0.005002021789550781
Update percentage: 31.2588464919469
Frame length: 0.021944522857666016
Nneval length: 0.003986358642578125
Nneval percentage: 18.165620043023836
Update length: 0.004995584487915039
Update percentage: 22.76460746181091
Frame length: 0.0260007381439209
Nneval length: 0.0020008087158203125
Nneval percentage: 7.695199669891339
Update length: 0.005999326705932617
Update percentage: 23.0736784191463
Frame length: 0.017999887466430664
Nneval length: 0.0029997825622558594
Nneval percentage: 16.665562870047818
Update length: 0.0040013790130615234
Update percentage: 22.23002238499543
Frame length: 0.01599907875061035
Nneval length: 0.0020003318786621094
Nneval percentage: 12.502794128604425
Update length: 0.003999948501586914
Update percentage: 25.001117651441767
Frame length: 0.014985799789428711
Nneval length: 0.001986265182495117
Nneval percentage: 13.254315488028002
Update length: 0.004000186920166016
Update percentage: 26.693182722138253
Frame length: 0.014998674392700195
Nneval length: 0.002000093460083008
Nneval percentage: 13.33513487736254
Update length: 0.004000663757324219
Update percentage: 26.67344895007074
Frame length: 0.014967203140258789
Nneval length: 0.0009601116180419922
Nneval percentage: 6.414769740510059
Update length: 0.003961801528930664
Update percentage: 26.46988546760756
Frame length: 0.019015789031982422
Nneval length: 0.001977205276489258
Nneval percentage: 10.397703051731488
Update length: 0.005016803741455078
Update percentage: 26.38230647709321
Frame length: 0.015001296997070312
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005961418151855469
Update percentage: 39.739351557533375
Frame length: 0.015000343322753906
Nneval length: 0.0009980201721191406
Nneval percentage: 6.653315531820205
Update length: 0.005003929138183594
Update percentage: 33.35876406637421
Frame length: 0.013997316360473633
Nneval length: 0.0009930133819580078
Nneval percentage: 7.094312626684155
Update length: 0.004006147384643555
Update percentage: 28.620824745780034
Frame length: 0.013997793197631836
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0049991607666015625
Update percentage: 35.713920730357174
Frame length: 0.01399683952331543
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004003763198852539
Update percentage: 28.60476604152827
Frame length: 0.013997077941894531
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00400090217590332
Update percentage: 28.583838659126528
Frame done
oldgenlen: 200
newgenomelength: 150
Population's average fitness: 441.00000 stdev: 595.33100
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.221
Mean genetic distance 1.225, standard deviation 0.303
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   42   200   2000.0    0.221    34
Total extinctions: 0
Generation time: 2.053 sec (1.957 average)
 ****** Running generation 43 ******
genomelength: 200
Runlength = 1.7861683368682861
Frame length: 0.024000167846679688
Nneval length: 0.009773731231689453
Nneval percentage: 40.72359532702853
Update length: 0.003000020980834961
Update percentage: 12.5
Frame length: 0.017000198364257812
Nneval length: 0.003999948501586914
Nneval percentage: 23.52883428699652
Update length: 0.004000186920166016
Update percentage: 23.53023673286211
Frame length: 0.01699972152709961
Nneval length: 0.0050013065338134766
Nneval percentage: 29.419932119716137
Update length: 0.0029997825622558594
Update percentage: 17.646068833973803
Frame length: 0.018011808395385742
Nneval length: 0.003999948501586914
Nneval percentage: 22.20736759897812
Update length: 0.004010915756225586
Update percentage: 22.268256846731173
Frame length: 0.0229947566986084
Nneval length: 0.00499415397644043
Nneval percentage: 21.718664136779786
Update length: 0.003990650177001953
Update percentage: 17.35460926726596
Frame length: 0.01900792121887207
Nneval length: 0.0019996166229248047
Nneval percentage: 10.519912198181249
Update length: 0.0060007572174072266
Update percentage: 31.569771088115395
Frame length: 0.018999576568603516
Nneval length: 0.002000093460083008
Nneval percentage: 10.527042288869369
Update length: 0.003999471664428711
Update percentage: 21.0503199899611
Frame length: 0.0149993896484375
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003997802734375
Update percentage: 26.653102746693797
Frame length: 0.027022123336791992
Nneval length: 0.008987188339233398
Nneval percentage: 33.258631186087754
Update length: 0.006020307540893555
Update percentage: 22.27918015863913
Frame length: 0.02099895477294922
Nneval length: 0.004999399185180664
Nneval percentage: 23.80784776783687
Update length: 0.006002902984619141
Update percentage: 28.586675144193652
Frame length: 0.019008874893188477
Nneval length: 0.0019996166229248047
Nneval percentage: 10.519384414704813
Update length: 0.007010221481323242
Update percentage: 36.878676516700324
Frame length: 0.021030187606811523
Nneval length: 0.0030100345611572266
Nneval percentage: 14.312923010645415
Update length: 0.00800466537475586
Update percentage: 38.062738784903694
Frame length: 0.017998933792114258
Nneval length: 0.0009961128234863281
Nneval percentage: 5.534287947226895
Update length: 0.005998134613037109
Update percentage: 33.32494403454625
Frame length: 0.017034292221069336
Nneval length: 0.002999544143676758
Nneval percentage: 17.60885691491595
Update length: 0.005034446716308594
Update percentage: 29.55477486808403
Frame length: 0.02303481101989746
Nneval length: 0.0039980411529541016
Nneval percentage: 17.35651813900533
Update length: 0.0049326419830322266
Update percentage: 21.413859131604823
Frame length: 0.015001296997070312
Nneval length: 0.0020020008087158203
Nneval percentage: 13.345518118245392
Update length: 0.004000663757324219
Update percentage: 26.668785759694853
Frame length: 0.013999700546264648
Nneval length: 0.0010001659393310547
Nneval percentage: 7.144195234932475
Update length: 0.004000186920166016
Update percentage: 28.57337488717451
Frame length: 0.017986536026000977
Nneval length: 0.0009865760803222656
Nneval percentage: 5.485081056719821
Update length: 0.004999637603759766
Update percentage: 27.796556249254383
Frame length: 0.020999908447265625
Nneval length: 0.0010056495666503906
Nneval percentage: 4.7888283378746594
Update length: 0.004001617431640625
Update percentage: 19.055404178019984
Frame length: 0.01800227165222168
Nneval length: 0.0010001659393310547
Nneval percentage: 5.5557762856423905
Update length: 0.004990339279174805
Update percentage: 27.720608685287456
Frame length: 0.02300405502319336
Nneval length: 0.0020143985748291016
Nneval percentage: 8.756710818149784
Update length: 0.005967855453491211
Update percentage: 25.942623800344087
Frame length: 0.014997005462646484
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 26.671647960319227
Frame length: 0.016008377075195312
Nneval length: 0.0009984970092773438
Nneval percentage: 6.237340641010366
Update length: 0.0060083866119384766
Update percentage: 37.532765399737876
Frame length: 0.016991376876831055
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.006999969482421875
Update percentage: 41.197188039345
Frame length: 0.014999628067016602
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003998994827270508
Update percentage: 26.66062657956225
Frame done
oldgenlen: 200
newgenomelength: 142
Population's average fitness: 417.00000 stdev: 578.62855
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.208
Mean genetic distance 1.235, standard deviation 0.288
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   43   200   2000.0    0.208    35
Total extinctions: 0
Generation time: 1.975 sec (1.964 average)
 ****** Running generation 44 ******
genomelength: 200
Runlength = 1.7624149322509766
Frame length: 0.018001317977905273
Nneval length: 0.004999876022338867
Nneval percentage: 27.77505529581606
Update length: 0.004001617431640625
Update percentage: 22.229580281578215
Frame length: 0.024045467376708984
Nneval length: 0.01100015640258789
Nneval percentage: 45.747317905090526
Update length: 0.004046916961669922
Update percentage: 16.830269498482956
Frame length: 0.020122289657592773
Nneval length: 0.005978584289550781
Nneval percentage: 29.71125250299174
Update length: 0.004075050354003906
Update percentage: 20.251424779914455
Frame length: 0.0220034122467041
Nneval length: 0.007006168365478516
Nneval percentage: 31.841281192774872
Update length: 0.005977630615234375
Update percentage: 27.166834617343344
Frame length: 0.017037630081176758
Nneval length: 0.002000093460083008
Nneval percentage: 11.739270371251452
Update length: 0.0059986114501953125
Update percentage: 35.20801556093534
Frame length: 0.018016815185546875
Nneval length: 0.002999544143676758
Nneval percentage: 16.648581410120684
Update length: 0.004007577896118164
Update percentage: 22.24354224010163
Frame length: 0.018001556396484375
Nneval length: 0.003000497817993164
Nneval percentage: 16.66799109980928
Update length: 0.005001544952392578
Update percentage: 27.78395846577665
Frame length: 0.015958547592163086
Nneval length: 0.0029840469360351562
Nneval percentage: 18.698737581235527
Update length: 0.0030002593994140625
Update percentage: 18.800328677074774
Frame length: 0.014000177383422852
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003998994827270508
Update percentage: 28.563886854787896
Frame length: 0.01799178123474121
Nneval length: 0.005011558532714844
Nneval percentage: 27.854710255356927
Update length: 0.002999544143676758
Update percentage: 16.671746418774763
Frame length: 0.013999700546264648
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 28.57507791345221
Frame length: 0.014000177383422852
Nneval length: 0.0009999275207519531
Nneval percentage: 7.14224893990225
Update length: 0.004000663757324219
Update percentage: 28.575807632703803
Frame length: 0.015000343322753906
Nneval length: 0.0019996166229248047
Nneval percentage: 13.330472375866234
Update length: 0.004001140594482422
Update percentage: 26.673660118252908
Frame length: 0.014999866485595703
Nneval length: 0.0019996166229248047
Nneval percentage: 13.330896143942525
Update length: 0.0039997100830078125
Update percentage: 26.664971230568714
Frame length: 0.016002178192138672
Nneval length: 0.0010001659393310547
Nneval percentage: 6.250186239160881
Update length: 0.005002260208129883
Update percentage: 31.259870675526685
Frame length: 0.020002126693725586
Nneval length: 0.0029969215393066406
Nneval percentage: 14.9830144823887
Update length: 0.004002809524536133
Update percentage: 20.011919661481613
Frame length: 0.02000117301940918
Nneval length: 0.003976583480834961
Nneval percentage: 19.881751320165453
Update length: 0.0040018558502197266
Update percentage: 20.008105756278983
Frame length: 0.0149993896484375
Nneval length: 0.0019998550415039062
Nneval percentage: 13.33290946083418
Update length: 0.003998279571533203
Update percentage: 26.656281790437436
Frame length: 0.021001100540161133
Nneval length: 0.0029871463775634766
Nneval percentage: 14.223761139808138
Update length: 0.0050013065338134766
Update percentage: 23.81449736050406
Frame length: 0.01399993896484375
Nneval length: 0.0009999275207519531
Nneval percentage: 7.142370572207085
Update length: 0.004000186920166016
Update percentage: 28.572888283378745
Frame length: 0.02499985694885254
Nneval length: 0.0029854774475097656
Nneval percentage: 11.941978122585999
Update length: 0.003998994827270508
Update percentage: 15.996070839333568
Frame length: 0.016017436981201172
Nneval length: 0.002000570297241211
Nneval percentage: 12.48995266589265
Update length: 0.006018638610839844
Update percentage: 37.57554106754786
Frame length: 0.01799750328063965
Nneval length: 0.001986980438232422
Nneval percentage: 11.040311576827797
Update length: 0.005000114440917969
Update percentage: 27.78226714533628
Frame length: 0.015001296997070312
Nneval length: 0.002000093460083008
Nneval percentage: 13.332803560076286
Update length: 0.0040013790130615234
Update percentage: 26.673553719008265
Frame length: 0.014995336532592773
Nneval length: 0.0009982585906982422
Nneval percentage: 6.657126957627792
Update length: 0.003995418548583984
Update percentage: 26.64440734557596
Frame done
oldgenlen: 200
newgenomelength: 151
Population's average fitness: 524.00000 stdev: 599.68658
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.262
Mean genetic distance 1.148, standard deviation 0.359
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   44   200   2000.0    0.262    36
Total extinctions: 0
Generation time: 2.029 sec (1.985 average)
 ****** Running generation 45 ******
genomelength: 200
Runlength = 1.7994914054870605
Frame length: 0.019002676010131836
Nneval length: 0.004999637603759766
Nneval percentage: 26.310176530368995
Update length: 0.0030014514923095703
Update percentage: 15.79488852364403
Frame length: 0.024999380111694336
Nneval length: 0.011003255844116211
Nneval percentage: 44.01411472986505
Update length: 0.003000497817993164
Update percentage: 12.002288875113251
Frame length: 0.019043684005737305
Nneval length: 0.004997968673706055
Nneval percentage: 26.24475743348983
Update length: 0.0030035972595214844
Update percentage: 15.772143974960876
Frame length: 0.024962663650512695
Nneval length: 0.010001897811889648
Nneval percentage: 40.06743011050516
Update length: 0.004964351654052734
Update percentage: 19.887107095443216
Frame length: 0.022002696990966797
Nneval length: 0.008000612258911133
Nneval percentage: 36.36196172767267
Update length: 0.004965782165527344
Update percentage: 22.568970374704723
Frame length: 0.023012638092041016
Nneval length: 0.0059719085693359375
Nneval percentage: 25.950560493980646
Update length: 0.007040977478027344
Update percentage: 30.59613352396345
Frame length: 0.032007694244384766
Nneval length: 0.01192784309387207
Nneval percentage: 37.26554934823091
Update length: 0.004990577697753906
Update percentage: 15.591806331471137
Frame length: 0.017973899841308594
Nneval length: 0.004975557327270508
Nneval percentage: 27.682124476043935
Update length: 0.003997087478637695
Update percentage: 22.238287260571973
Frame length: 0.018002748489379883
Nneval length: 0.0030019283294677734
Nneval percentage: 16.674833463560635
Update length: 0.0049741268157958984
Update percentage: 27.629818961978042
Frame length: 0.015997648239135742
Nneval length: 0.001996755599975586
Nneval percentage: 12.481557102192282
Update length: 0.003963947296142578
Update percentage: 24.7783126425133
Frame length: 0.013998031616210938
Nneval length: 0.0009996891021728516
Nneval percentage: 7.141640550483717
Update length: 0.0029997825622558594
Update percentage: 21.43003133941954
Frame length: 0.01799750328063965
Nneval length: 0.001994609832763672
Nneval percentage: 11.082702981970405
Update length: 0.006002902984619141
Update percentage: 33.35408745876774
Frame length: 0.016999244689941406
Nneval length: 0.0029985904693603516
Nneval percentage: 17.639551192145863
Update length: 0.00500035285949707
Update percentage: 29.41514726507714
Frame length: 0.017002105712890625
Nneval length: 0.0020003318786621094
Nneval percentage: 11.765200807718196
Update length: 0.004000425338745117
Update percentage: 23.528999326901502
Frame length: 0.022002458572387695
Nneval length: 0.003987789154052734
Nneval percentage: 18.124288887684887
Update length: 0.0040018558502197266
Update percentage: 18.188221271062467
Frame length: 0.01699995994567871
Nneval length: 0.003000020980834961
Nneval percentage: 17.647223819474636
Update length: 0.003997802734375
Update percentage: 23.516542080978358
Frame length: 0.015038251876831055
Nneval length: 0.0010395050048828125
Nneval percentage: 6.9124058660325005
Update length: 0.004002809524536133
Update percentage: 26.6175188267935
Frame length: 0.014014720916748047
Nneval length: 0.002009868621826172
Nneval percentage: 14.341124834132899
Update length: 0.003007650375366211
Update percentage: 21.46065121976115
Frame length: 0.012998104095458984
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0039997100830078125
Update percentage: 30.77148831578561
Frame length: 0.016040563583374023
Nneval length: 0.00103759765625
Nneval percentage: 6.468586037247878
Update length: 0.004041194915771484
Update percentage: 25.193596813270112
Frame length: 0.01600790023803711
Nneval length: 0.0020034313201904297
Nneval percentage: 12.51526615233386
Update length: 0.004038333892822266
Update percentage: 25.22713055911352
Frame length: 0.021994352340698242
Nneval length: 0.0019268989562988281
Nneval percentage: 8.760880640860263
Update length: 0.0040433406829833984
Update percentage: 18.38354055782593
Frame length: 0.013996124267578125
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000663757324219
Update percentage: 28.58408285636413
Frame length: 0.016024112701416016
Nneval length: 0.0009915828704833984
Nneval percentage: 6.188067251897039
Update length: 0.003988981246948242
Update percentage: 24.893617021276597
Frame length: 0.014001846313476562
Nneval length: 0.00099945068359375
Nneval percentage: 7.13799209916905
Update length: 0.0040035247802734375
Update percentage: 28.592834763656178
Frame done
oldgenlen: 200
newgenomelength: 149
Population's average fitness: 579.00000 stdev: 692.93506
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.289
Mean genetic distance 1.071, standard deviation 0.371
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   45   200   2000.0    0.289    37
Total extinctions: 0
Generation time: 1.993 sec (1.976 average)
 ****** Running generation 46 ******
genomelength: 200
Runlength = 1.7814359664916992
Frame length: 0.01804208755493164
Nneval length: 0.005041360855102539
Nneval percentage: 27.942225863572695
Update length: 0.0030002593994140625
Update percentage: 16.62922536141872
Frame length: 0.021999597549438477
Nneval length: 0.010000228881835938
Nneval percentage: 45.45641737019496
Update length: 0.0029997825622558594
Update percentage: 13.635624722291462
Frame length: 0.012996196746826172
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003997802734375
Update percentage: 30.761328196661164
Frame length: 0.01800084114074707
Nneval length: 0.004998922348022461
Nneval percentage: 27.770493106051575
Update length: 0.003000974655151367
Update percentage: 16.671302366856068
Frame length: 0.02301931381225586
Nneval length: 0.009999513626098633
Nneval percentage: 43.4396685655101
Update length: 0.0040111541748046875
Update percentage: 17.425168306576904
Frame length: 0.01696491241455078
Nneval length: 0.003960371017456055
Nneval percentage: 23.34448254539322
Update length: 0.003997087478637695
Update percentage: 23.560908426555738
Frame length: 0.023014545440673828
Nneval length: 0.002997159957885742
Nneval percentage: 13.0228944369626
Update length: 0.010015010833740234
Update percentage: 43.516005386926345
Frame length: 0.01495671272277832
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004925251007080078
Update percentage: 32.93003682272489
Frame length: 0.018043041229248047
Nneval length: 0.0039980411529541016
Nneval percentage: 22.1583551362351
Update length: 0.0050449371337890625
Update percentage: 27.96056978249954
Frame length: 0.014999866485595703
Nneval length: 0.0009999275207519531
Nneval percentage: 6.6662428076421785
Update length: 0.003999948501586914
Update percentage: 26.666560701910548
Frame length: 0.01701045036315918
Nneval length: 0.0009980201721191406
Nneval percentage: 5.867100228460902
Update length: 0.0050122737884521484
Update percentage: 29.4658500007008
Frame length: 0.018001317977905273
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0050013065338134766
Update percentage: 27.783001999920533
Frame length: 0.013998746871948242
Nneval length: 0.00099945068359375
Nneval percentage: 7.139572511283318
Update length: 0.0039997100830078125
Update percentage: 28.57191518351358
Frame length: 0.014999151229858398
Nneval length: 0.0009999275207519531
Nneval percentage: 6.6665606968574656
Update length: 0.004000186920166016
Update percentage: 26.6694218817059
Frame length: 0.014998912811279297
Nneval length: 0.0010008811950683594
Nneval percentage: 6.673024956286759
Update length: 0.004000425338745117
Update percentage: 26.671435383881736
Frame length: 0.014999151229858398
Nneval length: 0.0008990764617919922
Nneval percentage: 5.994182257474845
Update length: 0.004000186920166016
Update percentage: 26.6694218817059
Frame length: 0.021986961364746094
Nneval length: 0.0029795169830322266
Nneval percentage: 13.551290392539581
Update length: 0.004998922348022461
Update percentage: 22.735849056603776
Frame length: 0.01999950408935547
Nneval length: 0.001986265182495117
Nneval percentage: 9.931572171093414
Update length: 0.003988981246948242
Update percentage: 19.94540079156931
Frame length: 0.01399993896484375
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 28.572888283378745
Frame length: 0.015999317169189453
Nneval length: 0.0010020732879638672
Nneval percentage: 6.263225344976604
Update length: 0.003989458084106445
Update percentage: 24.935177182368193
Frame length: 0.014998674392700195
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 26.67026975472508
Frame length: 0.015004158020019531
Nneval length: 0.0010004043579101562
Nneval percentage: 6.667514142248776
Update length: 0.005003213882446289
Update percentage: 33.34551579482616
Frame length: 0.01808452606201172
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 22.118072035015558
Frame done
oldgenlen: 200
newgenomelength: 154
Population's average fitness: 504.00000 stdev: 570.07368
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.252
Mean genetic distance 1.173, standard deviation 0.361
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   46   200   2000.0    0.252    38
Total extinctions: 0
Generation time: 1.886 sec (1.958 average)
 ****** Running generation 47 ******
genomelength: 200
Runlength = 1.6576831340789795
Frame length: 0.019048213958740234
Nneval length: 0.006003618240356445
Nneval percentage: 31.5180113650587
Update length: 0.003003358840942383
Update percentage: 15.767141462437731
Frame length: 0.01900172233581543
Nneval length: 0.005954742431640625
Nneval percentage: 31.337908882169163
Update length: 0.00400543212890625
Update percentage: 21.079310907288672
Frame length: 0.021008968353271484
Nneval length: 0.0019979476928710938
Nneval percentage: 9.50997526044622
Update length: 0.003968238830566406
Update percentage: 18.888308858576
Frame length: 0.019002199172973633
Nneval length: 0.005033731460571289
Nneval percentage: 26.490257336796276
Update length: 0.004958629608154297
Update percentage: 26.095030175280108
Frame length: 0.01800060272216797
Nneval length: 0.003998279571533203
Nneval percentage: 22.211920529801326
Update length: 0.0050029754638671875
Update percentage: 27.79337748344371
Frame length: 0.018000364303588867
Nneval length: 0.0039997100830078125
Nneval percentage: 22.22016185644843
Update length: 0.0050008296966552734
Update percentage: 27.781824924833444
Frame length: 0.01799941062927246
Nneval length: 0.0019745826721191406
Nneval percentage: 10.970262931319954
Update length: 0.003966093063354492
Update percentage: 22.03457182594874
Frame length: 0.013999223709106445
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 28.57434814448967
Frame length: 0.01902174949645996
Nneval length: 0.000997304916381836
Nneval percentage: 5.24297156035747
Update length: 0.005022764205932617
Update percentage: 26.4053745785443
Frame length: 0.01596689224243164
Nneval length: 0.0010037422180175781
Nneval percentage: 6.2863968941317
Update length: 0.004001617431640625
Update percentage: 25.061968045393463
Frame length: 0.017000675201416016
Nneval length: 0.003000020980834961
Nneval percentage: 17.646481362017223
Update length: 0.004001140594482422
Update percentage: 23.535186379827785
Frame length: 0.01600193977355957
Nneval length: 0.0009984970092773438
Nneval percentage: 6.239849814503032
Update length: 0.004002094268798828
Update percentage: 25.010057064529107
Frame length: 0.015000104904174805
Nneval length: 0.002003192901611328
Nneval percentage: 13.354525947707224
Update length: 0.004000425338745117
Update percentage: 26.6693157434634
Frame length: 0.029998302459716797
Nneval length: 0.007002592086791992
Nneval percentage: 23.34329449539826
Update length: 0.003998756408691406
Update percentage: 13.32994229943889
Frame length: 0.017000675201416016
Nneval length: 0.0030012130737304688
Nneval percentage: 17.653493394665247
Update length: 0.0050013065338134766
Update percentage: 29.41828177151993
Frame length: 0.013996124267578125
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000663757324219
Update percentage: 28.58408285636413
Frame length: 0.015000104904174805
Nneval length: 0.002000093460083008
Nneval percentage: 13.333863148692682
Update length: 0.0039997100830078125
Update percentage: 26.66454740522928
Frame length: 0.014979839324951172
Nneval length: 0.0019822120666503906
Nneval percentage: 13.232532229826516
Update length: 0.004000186920166016
Update percentage: 26.70380391532707
Frame length: 0.013000249862670898
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0039751529693603516
Update percentage: 30.577512058246377
Frame length: 0.013000011444091797
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 30.772475516267466
Frame length: 0.014000177383422852
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00400090217590332
Update percentage: 28.5775106009775
Frame length: 0.013999223709106445
Nneval length: 0.0009992122650146484
Nneval percentage: 7.137626241122673
Update length: 0.004000186920166016
Update percentage: 28.57434814448967
Frame length: 0.012998580932617188
Nneval length: 0.0009992122650146484
Nneval percentage: 7.687087307410125
Update length: 0.0029997825622558594
Update percentage: 23.077769625825383
Frame length: 0.014999151229858398
Nneval length: 0.0009984970092773438
Nneval percentage: 6.657023414029344
Update length: 0.0050013065338134766
Update percentage: 33.34393031425347
Frame done
oldgenlen: 200
newgenomelength: 146
Population's average fitness: 582.00000 stdev: 636.37725
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.291
Mean genetic distance 1.346, standard deviation 0.266
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   47   200   2000.0    0.291    39
Total extinctions: 0
Generation time: 1.990 sec (1.986 average)
 ****** Running generation 48 ******
genomelength: 200
Runlength = 1.7319586277008057
Frame length: 0.02299952507019043
Nneval length: 0.009999990463256836
Nneval percentage: 43.479117211067
Update length: 0.002999544143676758
Update percentage: 13.041765577866006
Frame length: 0.015000104904174805
Nneval length: 0.0010004043579101562
Nneval percentage: 6.669315743463403
Update length: 0.002999544143676758
Update percentage: 19.996821107843914
Frame length: 0.013999223709106445
Nneval length: 0.00099945068359375
Nneval percentage: 7.139329325408314
Update length: 0.003000020980834961
Update percentage: 21.429909566224435
Frame length: 0.020959854125976562
Nneval length: 0.0049707889556884766
Nneval percentage: 23.715761215761216
Update length: 0.003972530364990234
Update percentage: 18.953043953043952
Frame length: 0.013000249862670898
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 30.77191116327691
Frame length: 0.026001453399658203
Nneval length: 0.009762763977050781
Nneval percentage: 37.546993342991804
Update length: 0.0040018558502197266
Update percentage: 15.390892919364008
Frame length: 0.018003225326538086
Nneval length: 0.0
