
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 6.19898 stdev: 3.29722
Best fitness: 14.51025 - size: (6, 15) - species 63 - id 63
Average adjusted fitness: 0.355
Mean genetic distance 3.147, standard deviation 0.316
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   249    2     4     10.0    0.821     1
   250    2     4     10.0    0.821     1
   251    2     5     10.0    0.821     1
   252    2     5     10.0    0.821     1
   253    2     5     10.0    0.821     1
   254    2     5     10.0    0.821     1
   255    2     3     10.0    0.821     1
   256    1     2     10.0    0.821     0
   257    1     4     10.0    0.821     0
   258    1     4     10.0    0.821     0
   259    1     2     10.0    0.821     0
   260    1     3     10.0    0.821     0
   261    0     1       --       --     0
   262    0     1       --       --     0
   263    0     1       --       --     0
   264    0     1       --       --     0
   265    0     1       --       --     0
   266    0     1       --       --     0
   267    0     1       --       --     0
Total extinctions: 0
Generation time: 7.132 sec (5.687 average)
 ****** Running generation 41 ******
Run done
Enum done
Population's average fitness: 9.52062 stdev: 1.70038
Best fitness: 9.95986 - size: (6, 4) - species 212 - id 2824
Species 36 with 4 members is stagnated: removing it
Species 205 with 5 members is stagnated: removing it
Species 235 with 5 members is stagnated: removing it
Species 236 with 5 members is stagnated: removing it
Species 203 with 20 members is stagnated: removing it
Average adjusted fitness: 0.948
Mean genetic distance 2.709, standard deviation 0.512
Population of 155 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   144   41     5     10.0    0.873     5
   212   10     6     10.0    0.999     0
   237    6     4     10.0    0.999     5
   238    5     5     10.0    0.999     4
   239    5     4     10.0    0.999     4
   240    5     5     10.0    0.999     4
   241    5     5     10.0    0.999     4
   242    5     3     10.0    0.999     4
   243    5     7     10.0    0.999     4
   244    5     5     10.0    0.793     3
   245    4     6     10.0    0.999     3
   246    4     5     10.0    0.999     1
   247    4     3     10.0    0.999     3
   248    4     5     10.0    0.999     3
   249    3     6     10.0    0.999     2
   250    3     5     10.0    0.999     2
   251    3     5     10.0    0.999     2
   252    3     5     10.0    0.999     2
   253    3     2     10.0    0.999     2
   254    3     5     10.0    0.999     2
   255    3     7     10.0    0.999     2
   256    2     3     10.0    0.499     1
   257    2     6     10.0    0.999     1
   258    2     7     10.0    0.999     1
   259    2     2     10.0    0.999     1
   260    2     5     10.0    0.999     1
   261    1     2     10.0    0.999     0
   262    1     2     10.0    0.999     0
   263    1     4     10.0    0.999     0
   264    1     3     10.0    0.999     0
   265    1     5     10.0    0.999     0
   266    1     2      2.0    0.150     0
   267    1     3     10.0    0.999     0
   268    0     2       --       --     0
   269    0     2       --       --     0
   270    0     1       --       --     0
   271    0     1       --       --     0
   272    0     1       --       --     0
   273    0     1       --       --     0
Total extinctions: 0
Generation time: 8.290 sec (6.107 average)
 ****** Running generation 42 ******
Run done
Enum done
Population's average fitness: 9.78461 stdev: 1.08182
Best fitness: 9.95411 - size: (6, 5) - species 212 - id 2931
Species 237 with 4 members is stagnated: removing it
Species 144 with 5 members is stagnated: removing it
Average adjusted fitness: 0.969
Mean genetic distance 2.722, standard deviation 0.523
Population of 146 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   11     5     10.0    0.850     1
   238    6     4     10.0    1.000     5
   239    6     5     10.0    1.000     5
   240    6     4     10.0    1.000     5
   241    6     2     10.0    1.000     5
   242    6     3     10.0    1.000     5
   243    6     6     10.0    1.000     5
   244    6     4     10.0    1.000     4
   245    5     4     10.0    1.000     4
   246    5     4     10.0    1.000     2
   247    5     3     10.0    1.000     4
   248    5     4     10.0    1.000     4
   249    4     5     10.0    1.000     3
   250    4     4     10.0    1.000     3
   251    4     4     10.0    1.000     3
   252    4     3     10.0    1.000     3
   253    4     3     10.0    1.000     3
   254    4     5     10.0    1.000     3
   255    4     7     10.0    1.000     3
   256    3     2     10.0    0.666     2
   257    3     5     10.0    1.000     2
   258    3     6     10.0    1.000     2
   259    3     2     10.0    1.000     2
   260    3     3     10.0    1.000     2
   261    2     2     10.0    1.000     1
   262    2     2     10.0    1.000     1
   263    2     5     10.0    1.000     1
   264    2     4     10.0    1.000     1
   265    2     4     10.0    1.000     1
   266    2     2      7.4    0.341     0
   267    2     4     10.0    1.000     1
   268    1     2     10.0    1.000     0
   269    1     3     10.0    1.000     0
   270    1     3     10.0    1.000     0
   271    1     4     10.0    1.000     0
   272    1     3     10.0    1.000     0
   273    1     4     10.0    1.000     0
   274    0     1       --       --     0
   275    0     1       --       --     0
   276    0     1       --       --     0
   277    0     1       --       --     0
   278    0     1       --       --     0
   279    0     1       --       --     0
   280    0     1       --       --     0
Total extinctions: 0
Generation time: 8.466 sec (6.511 average)
 ****** Running generation 43 ******
Run done
Enum done
Population's average fitness: 9.55354 stdev: 1.67430
Best fitness: 9.95037 - size: (7, 8) - species 244 - id 2662
Species 238 with 4 members is stagnated: removing it
Species 239 with 5 members is stagnated: removing it
Species 240 with 4 members is stagnated: removing it
Species 241 with 2 members is stagnated: removing it
Species 242 with 3 members is stagnated: removing it
Species 243 with 6 members is stagnated: removing it
Average adjusted fitness: 0.895
Mean genetic distance 2.687, standard deviation 0.529
Population of 146 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   12     4     10.0    0.999     2
   244    7     5     10.0    1.000     5
   245    6     5     10.0    1.000     5
   246    6     5     10.0    1.000     3
   247    6     1     10.0    1.000     5
   248    6     5     10.0    1.000     5
   249    5     4     10.0    1.000     4
   250    5     3     10.0    1.000     4
   251    5     5     10.0    1.000     4
   252    5     4     10.0    1.000     4
   253    5     7     10.0    1.000     4
   254    5     3     10.0    1.000     4
   255    5     3     10.0    1.000     4
   256    4     3     10.0    1.000     3
   257    4     4     10.0    1.000     3
   258    4     5     10.0    1.000     3
   259    4     3     10.0    1.000     3
   260    4     4     10.0    1.000     3
   261    3     2     10.0    1.000     2
   262    3     3     10.0    1.000     2
   263    3     4     10.0    1.000     2
   264    3     3     10.0    0.750     2
   265    3     5     10.0    1.000     2
   266    3     2      6.1    0.251     1
   267    3     3     10.0    0.500     2
   268    2     2     10.0    0.500     1
   269    2     4     10.0    1.000     1
   270    2     4     10.0    1.000     1
   271    2     3     10.0    1.000     1
   272    2     2     10.0    1.000     1
   273    2     5     10.0    1.000     1
   274    1     3     10.0    1.000     0
   275    1     3     10.0    1.000     0
   276    1     6     10.0    1.000     0
   277    1     3     10.0    1.000     0
   278    1     2      2.2    0.000     0
   279    1     4     10.0    1.000     0
   280    1     3      2.2    0.000     0
   281    0     1       --       --     0
   282    0     1       --       --     0
   283    0     1       --       --     0
   284    0     1       --       --     0
   285    0     1       --       --     0
   286    0     1       --       --     0
   287    0     1       --       --     0
Total extinctions: 0
Generation time: 8.070 sec (6.486 average)
 ****** Running generation 44 ******
Run done
Enum done
Population's average fitness: 9.68224 stdev: 1.28014
Best fitness: 9.95037 - size: (7, 2) - species 278 - id 3011
Species 244 with 5 members is stagnated: removing it
Species 245 with 5 members is stagnated: removing it
Species 247 with 1 members is stagnated: removing it
Species 248 with 5 members is stagnated: removing it
Average adjusted fitness: 0.951
Mean genetic distance 2.627, standard deviation 0.545
Population of 136 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   13     3     10.0    1.000     3
   246    7     1     10.0    1.000     4
   249    6     1     10.0    1.000     5
   250    6     4     10.0    1.000     5
   251    6     4     10.0    1.000     5
   252    6     3     10.0    1.000     5
   253    6     6     10.0    1.000     5
   254    6     5     10.0    1.000     5
   255    6     3     10.0    1.000     5
   256    5     4     10.0    1.000     4
   257    5     3     10.0    1.000     4
   258    5     4     10.0    1.000     4
   259    5     2     10.0    1.000     4
   260    5     1     10.0    1.000     4
   261    4     3     10.0    1.000     3
   262    4     2     10.0    1.000     3
   263    4     2     10.0    1.000     3
   264    4     3     10.0    1.000     3
   265    4     4     10.0    1.000     3
   266    4     2      6.7    0.281     2
   267    4     4     10.0    1.000     3
   268    3     3     10.0    1.000     2
   269    3     2     10.0    1.000     2
   270    3     3     10.0    1.000     2
   271    3     3     10.0    1.000     2
   272    3     1     10.0    1.000     2
   273    3    24     10.0    1.000     2
   274    2     1     10.0    1.000     1
   275    2     2     10.0    1.000     1
   276    2     6     10.0    1.000     1
   277    2     4     10.0    1.000     1
   278    2     2     10.0    0.500     0
   279    2     3     10.0    1.000     1
   280    2     2      6.9    0.197     0
   281    1     2     10.0    1.000     0
   282    1     2     10.0    1.000     0
   283    1     3     10.0    1.000     0
   284    1     2     10.0    1.000     0
   285    1     2     10.0    1.000     0
   286    1     2     10.0    1.000     0
   287    1     2     10.0    1.000     0
   288    0     1       --       --     0
Total extinctions: 0
Generation time: 8.316 sec (6.836 average)
 ****** Running generation 45 ******
Run done
Enum done
Population's average fitness: 9.74718 stdev: 1.21913
Best fitness: 9.95037 - size: (6, 5) - species 280 - id 3012
Species 249 with 1 members is stagnated: removing it
Species 250 with 4 members is stagnated: removing it
Species 251 with 4 members is stagnated: removing it
Species 252 with 3 members is stagnated: removing it
Species 253 with 6 members is stagnated: removing it
Species 254 with 5 members is stagnated: removing it
Species 255 with 3 members is stagnated: removing it
Average adjusted fitness: 0.958
Mean genetic distance 2.633, standard deviation 0.560
Population of 141 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   14     4     10.0    1.000     4
   246    8     3     10.0    1.000     5
   256    6     5     10.0    1.000     5
   257    6     4     10.0    1.000     5
   258    6     3     10.0    0.750     5
   259    6     2     10.0    1.000     5
   260    6     2     10.0    1.000     5
   261    5     3     10.0    1.000     4
   262    5     3     10.0    1.000     4
   263    5     2     10.0    1.000     4
   264    5     3     10.0    1.000     4
   265    5     4     10.0    1.000     4
   266    5     2      6.6    0.293     3
   267    5     5     10.0    1.000     4
   268    4     4     10.0    1.000     3
   269    4     3     10.0    1.000     3
   270    4     4     10.0    1.000     3
   271    4     3     10.0    1.000     3
   272    4     3     10.0    1.000     3
   273    4    26     10.0    1.000     3
   274    3     3     10.0    1.000     2
   275    3     2     10.0    1.000     2
   276    3     6     10.0    1.000     2
   277    3     6     10.0    1.000     2
   278    3     3     10.0    0.500     1
   279    3     4     10.0    1.000     2
   280    3     3     10.0    1.000     0
   281    2     3     10.0    1.000     1
   282    2     3     10.0    1.000     1
   283    2     3     10.0    1.000     1
   284    2     3     10.0    1.000     1
   285    2     3     10.0    1.000     1
   286    2     3     10.0    1.000     1
   287    2     2     10.0    1.000     1
   288    1     2     10.0    1.000     0
   289    0     2       --       --     0
   290    0     1       --       --     0
   291    0     1       --       --     0
Total extinctions: 0
Generation time: 7.258 sec (7.088 average)
 ****** Running generation 46 ******
Run done
Enum done
Population's average fitness: 9.73133 stdev: 1.30367
Best fitness: 9.95037 - size: (5, 4) - species 280 - id 2996
Species 256 with 5 members is stagnated: removing it
Species 257 with 4 members is stagnated: removing it
Species 258 with 3 members is stagnated: removing it
Species 259 with 2 members is stagnated: removing it
Species 260 with 2 members is stagnated: removing it
Species 246 with 3 members is stagnated: removing it
Average adjusted fitness: 0.954
Mean genetic distance 2.655, standard deviation 0.565
Population of 144 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   212   15     6     10.0    1.000     5
   261    6     3     10.0    1.000     5
   262    6     4     10.0    1.000     5
   263    6     3     10.0    1.000     5
   264    6     4     10.0    1.000     5
   265    6     2     10.0    1.000     5
   266    6     2      4.7    0.191     4
   267    6     4     10.0    1.000     5
   268    5     6     10.0    1.000     4
   269    5     4     10.0    1.000     4
   270    5     6     10.0    1.000     4
   271    5     2     10.0    1.000     4
   272    5     4     10.0    1.000     4
   273    5    26     10.0    1.000     4
   274    4     2     10.0    1.000     3
   275    4     2     10.0    1.000     3
   276    4     6     10.0    1.000     3
   277    4     5     10.0    1.000     3
   278    4     2     10.0    0.333     2
   279    4     4     10.0    1.000     3
   280    4     4     10.0    1.000     1
   281    3     4     10.0    1.000     2
   282    3     4     10.0    1.000     2
   283    3     3     10.0    1.000     2
   284    3     4     10.0    1.000     2
   285    3     4     10.0    1.000     2
   286    3     4     10.0    1.000     2
   287    3     3     10.0    1.000     2
   288    2     3     10.0    1.000     1
   289    1     6     10.0    1.000     0
   290    1     3     10.0    1.000     0
   291    1     2     10.0    1.000     0
   292    0     1       --       --     0
   293    0     1       --       --     0
   294    0     1       --       --     0
Total extinctions: 0
Generation time: 9.280 sec (7.603 average)
 ****** Running generation 47 ******
Run done
Enum done
Population's average fitness: 9.59829 stdev: 1.53618
Best fitness: 9.95037 - size: (7, 2) - species 278 - id 3011
Species 261 with 3 members is stagnated: removing it
Species 262 with 4 members is stagnated: removing it
Species 263 with 3 members is stagnated: removing it
Species 264 with 4 members is stagnated: removing it
Species 265 with 2 members is stagnated: removing it
Species 267 with 4 members is stagnated: removing it
Species 212 with 6 members is stagnated: removing it
Average adjusted fitness: 0.927
Mean genetic distance 2.663, standard deviation 0.565
Population of 154 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   266    7     2      6.7    0.284     5
   268    6     6     10.0    1.000     5
   269    6     5     10.0    1.000     5
   270    6     4     10.0    1.000     5
   271    6     4     10.0    1.000     5
   272    6     6     10.0    1.000     5
   273    6    26     10.0    1.000     5
   274    5     3     10.0    1.000     4
   275    5     2     10.0    1.000     4
   276    5     5     10.0    1.000     4
   277    5     7     10.0    1.000     4
   278    5     3     10.0    0.500     3
   279    5     4     10.0    1.000     4
   280    5     3      7.9    0.181     2
   281    4     6     10.0    1.000     3
   282    4     6     10.0    1.000     3
   283    4     2     10.0    1.000     3
   284    4     5     10.0    1.000     3
   285    4     6     10.0    1.000     3
   286    4     5     10.0    1.000     3
   287    4     5     10.0    1.000     3
   288    3     6     10.0    1.000     2
   289    2     6     10.0    1.000     1
   290    2     5     10.0    1.000     1
   291    2     4     10.0    1.000     1
   292    1     3     10.0    1.000     0
   293    1     3     10.0    1.000     0
   294    1     2     10.0    1.000     0
   295    0     1       --       --     0
   296    0     1       --       --     0
   297    0     1       --       --     0
   298    0     1       --       --     0
   299    0     1       --       --     0
   300    0     1       --       --     0
   301    0     1       --       --     0
   302    0     1       --       --     0
   303    0     1       --       --     0
   304    0     1       --       --     0
Total extinctions: 0
Generation time: 8.010 sec (7.942 average)
 ****** Running generation 48 ******
Run done
Enum done
Population's average fitness: 9.70782 stdev: 1.36372
Best fitness: 13.21549 - size: (5, 4) - species 280 - id 3226
Species 268 with 6 members is stagnated: removing it
Species 269 with 5 members is stagnated: removing it
Species 270 with 4 members is stagnated: removing it
Species 271 with 4 members is stagnated: removing it
Species 272 with 6 members is stagnated: removing it
Species 273 with 26 members is stagnated: removing it
Average adjusted fitness: 0.668
Mean genetic distance 2.758, standard deviation 0.549
Population of 152 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   266    8     4     10.0    0.347     0
   274    6     5     10.0    0.692     5
   275    6     4     10.0    0.692     5
   276    6     5     10.0    0.692     5
   277    6     6     10.0    0.692     5
   278    6     2     10.0    0.231     4
   279    6     5     10.0    0.692     5
   280    6     4     13.2    0.795     0
   281    5     6     10.0    0.692     4
   282    5     6     10.0    0.630     4
   283    5     4     10.0    0.692     4
   284    5     7     10.0    0.692     0
   285    5     5     10.0    0.692     4
   286    5     3     10.0    0.692     4
   287    5     5     10.0    0.692     4
   288    4     5     10.0    0.692     3
   289    3     6     10.0    0.692     2
   290    3     6     10.0    0.692     2
   291    3     4     10.0    0.692     2
   292    2     4     10.0    0.692     1
   293    2     5     10.0    0.692     1
   294    2     4     10.0    0.692     1
   295    1     4     10.0    0.692     0
   296    1     4     10.0    0.692     0
   297    1     4     10.0    0.692     0
   298    1     4     10.0    0.692     0
   299    1     3     10.0    0.692     0
   300    1     4     10.0    0.692     0
   301    1     3     10.0    0.692     0
   302    1     3     10.0    0.692     0
   303    1     4     10.0    0.692     0
   304    1     6     10.0    0.692     0
   305    0     1       --       --     0
   306    0     1       --       --     0
   307    0     1       --       --     0
   308    0     2       --       --     0
   309    0     1       --       --     0
   310    0     1       --       --     0
   311    0     1       --       --     0
Total extinctions: 0
Generation time: 8.746 sec (8.190 average)
 ****** Running generation 49 ******
Run done
Enum done
Population's average fitness: 10.27852 stdev: 7.00924
Best fitness: 95.11490 - size: (5, 4) - species 280 - id 3226
Species 274 with 5 members is stagnated: removing it
Species 275 with 4 members is stagnated: removing it
Species 276 with 5 members is stagnated: removing it
Species 277 with 6 members is stagnated: removing it
Species 279 with 5 members is stagnated: removing it
Average adjusted fitness: 0.091
Mean genetic distance 2.774, standard deviation 0.525
Population of 149 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   266    9     3      7.1    0.041     1
   278    7     2     10.0    0.044     5
   280    7     8     95.1    0.316     0
   281    6     5     10.0    0.073     5
   282    6     5     10.0    0.088     5
   283    6     5     10.0    0.088     5
   284    6     6     10.0    0.088     0
   285    6     3     10.0    0.088     5
   286    6     4     10.0    0.088     5
   287    6     4     10.0    0.088     5
   288    5     5     10.0    0.088     4
   289    4     4     10.0    0.088     3
   290    4     5     10.0    0.088     3
   291    4     4     10.0    0.088     3
   292    3     5     10.0    0.088     2
   293    3     4     10.0    0.088     2
   294    3     4     10.0    0.088     2
   295    2     5     10.0    0.088     1
   296    2     5     10.0    0.088     1
   297    2     4     10.0    0.088     1
   298    2     5     10.0    0.088     1
   299    2     4     10.0    0.088     1
   300    2     5     10.0    0.088     1
   301    2     4     10.0    0.088     1
   302    2     3     10.0    0.088     1
   303    2     6     10.0    0.088     1
   304    2     4     10.0    0.088     1
   305    1     3     10.0    0.088     0
   306    1     2     10.0    0.088     0
   307    1     3     10.0    0.088     0
   308    1     4     10.0    0.088     0
   309    1     2     10.0    0.088     0
   310    1     2     10.0    0.088     0
   311    1     2      8.4    0.071     0
   312    0     2       --       --     0
   313    0     1       --       --     0
   314    0     1       --       --     0
   315    0     1       --       --     0
   316    0     1       --       --     0
   317    0     1       --       --     0
   318    0     1       --       --     0
   319    0     1       --       --     0
   320    0     1       --       --     0
Total extinctions: 0
Generation time: 8.933 sec (8.250 average)
 ****** Running generation 50 ******
Run done
Enum done
Population's average fitness: 9.80551 stdev: 1.25157
Best fitness: 13.27293 - size: (5, 4) - species 280 - id 3226
Species 278 with 2 members is stagnated: removing it
Species 281 with 5 members is stagnated: removing it
Species 282 with 5 members is stagnated: removing it
Species 283 with 5 members is stagnated: removing it
Species 285 with 3 members is stagnated: removing it
Species 286 with 4 members is stagnated: removing it
Species 287 with 4 members is stagnated: removing it
Average adjusted fitness: 0.688
Mean genetic distance 2.769, standard deviation 0.545
Population of 143 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   266   10     4     11.2    0.756     0
   280    8     4     13.3    0.470     1
   284    7     4     10.0    0.689     0
   288    6     4     10.0    0.689     5
   289    5     4     10.0    0.689     4
   290    5     4     10.0    0.689     4
   291    5     6     10.0    0.689     4
   292    4     3     10.0    0.689     3
   293    4     5     10.0    0.689     3
   294    4     5     10.0    0.689     3
   295    3     4     10.0    0.689     2
   296    3     4     10.0    0.689     2
   297    3     5     10.0    0.689     2
   298    3     4     10.0    0.689     2
   299    3     5     10.0    0.689     2
   300    3     4     10.0    0.689     2
   301    3     5     10.0    0.689     2
   302    3     4     10.0    0.689     2
   303    3     6     10.0    0.689     2
   304    3     4     10.0    0.689     2
   305    2     4     10.0    0.689     1
   306    2     2     10.0    0.689     1
   307    2     4     10.0    0.689     1
   308    2     5     10.0    0.689     1
   309    2     3     10.0    0.689     1
   310    2     3     10.0    0.689     1
   311    2     3     12.4    0.803     0
   312    1     3     10.0    0.689     0
   313    1     3     10.0    0.689     0
   314    1     3     10.0    0.689     0
   315    1     3     10.0    0.689     0
   316    1     3     10.0    0.689     0
   317    1     3     10.0    0.689     0
   318    1     3     10.0    0.689     0
   319    1     3     10.0    0.689     0
   320    1     4     10.0    0.689     0
   321    0     1       --       --     0
   322    0     1       --       --     0
   323    0     1       --       --     0
Total extinctions: 0
Generation time: 8.575 sec (8.394 average)
 ****** Running generation 51 ******
Run done
Enum done
Population's average fitness: 10.26179 stdev: 6.97907
Best fitness: 91.94780 - size: (5, 4) - species 280 - id 3226
Species 288 with 4 members is stagnated: removing it
Average adjusted fitness: 0.091
Mean genetic distance 2.736, standard deviation 0.544
Population of 138 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   266   11     3     11.0    0.060     1
   280    9    10     91.9    0.318     2
   284    8     3     10.0    0.090     1
   289    6     3     10.0    0.090     5
   290    6     3     10.0    0.090     5
   291    6     4     10.0    0.090     5
   292    5     5     10.0    0.090     4
   293    5     4     10.0    0.090     4
   294    5     3     10.0    0.090     4
   295    4     3     10.0    0.090     3
   296    4     3     10.0    0.090     3
   297    4     4     10.0    0.090     3
   298    4     3     10.0    0.090     3
   299    4     3     10.0    0.090     3
   300    4     3     10.0    0.090     3
   301    4     4     10.0    0.090     3
   302    4     3     10.0    0.090     3
   303    4     7     10.0    0.090     3
   304    4     3     10.0    0.090     3
   305    3     3     10.0    0.090     2
   306    3     4     10.0    0.090     2
   307    3     3     10.0    0.090     2
   308    3     5     10.0    0.090     2
   309    3     4     10.0    0.090     2
   310    3     4     10.0    0.090     2
   311    3     2     10.0    0.052     1
   312    2     4     10.0    0.090     1
   313    2     3     10.0    0.090     1
   314    2     2     10.0    0.060     1
   315    2     4     10.0    0.090     1
   316    2     3     10.0    0.090     1
   317    2     4     10.0    0.090     1
   318    2     4     10.0    0.090     1
   319    2     4     10.0    0.090     1
   320    2     3     10.0    0.090     1
   321    1     2     10.0    0.090     0
   322    1     2     10.0    0.090     0
   323    1     2      1.8    0.000     0
   324    0     1       --       --     0
   325    0     1       --       --     0
Total extinctions: 0
Generation time: 8.117 sec (8.377 average)
 ****** Running generation 52 ******
Run done
Enum done
Population's average fitness: 9.55570 stdev: 2.24955
Best fitness: 25.85768 - size: (5, 4) - species 280 - id 3729
Species 289 with 3 members is stagnated: removing it
Species 290 with 3 members is stagnated: removing it
Species 291 with 4 members is stagnated: removing it
Average adjusted fitness: 0.323
Mean genetic distance 2.732, standard deviation 0.545
Population of 155 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   266   12     4     10.0    0.250     2
   280   10     7     25.9    0.254     3
   284    9     4     10.0    0.336     2
   292    6     4     10.0    0.336     5
   293    6     4     10.0    0.336     5
   294    6     4     10.0    0.336     5
   295    5     4     10.0    0.336     4
   296    5     4     10.0    0.336     4
   297    5     5     10.0    0.336     4
   298    5     4     10.0    0.336     4
   299    5     1     10.0    0.336     4
   300    5     4     10.0    0.336     4
   301    5     5     10.0    0.336     4
   302    5     4     10.0    0.336     4
   303    5    10     10.0    0.336     4
   304    5     3     10.0    0.336     4
   305    4     3     10.0    0.336     3
   306    4     5     10.0    0.336     3
   307    4     4     10.0    0.336     3
   308    4     4     10.0    0.336     3
   309    4     4     10.0    0.336     3
   310    4     5     10.0    0.336     3
   311    4     3     10.0    0.249     2
   312    3     3     10.0    0.084     2
   313    3     5     10.0    0.336     2
   314    3     3     10.0    0.336     2
   315    3     5     10.0    0.336     2
   316    3     3     10.0    0.336     2
   317    3     4     10.0    0.336     2
   318    3     4     10.0    0.336     2
   319    3     4     10.0    0.336     2
   320    3     3     10.0    0.336     2
   321    2     3     10.0    0.336     1
   322    2     3     10.0    0.336     1
   323    2     3     10.0    0.336     0
   324    1     4     10.0    0.336     0
   325    1     3     10.0    0.336     0
   326    0     1       --       --     0
   327    0     1       --       --     0
   328    0     1       --       --     0
   329    0     1       --       --     0
   330    0     1       --       --     0
   331    0     1       --       --     0
Total extinctions: 0
Generation time: 8.230 sec (8.354 average)
 ****** Running generation 53 ******
Run done
Enum done
Population's average fitness: 9.67496 stdev: 1.34292
Best fitness: 9.95037 - size: (7, 4) - species 323 - id 3670
Species 292 with 4 members is stagnated: removing it
Species 293 with 4 members is stagnated: removing it
Species 294 with 4 members is stagnated: removing it
Average adjusted fitness: 0.963
Mean genetic distance 2.736, standard deviation 0.561
Population of 149 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   266   13     3     10.0    0.969     3
   280   11     6     10.0    0.689     4
   284   10     3     10.0    1.000     3
   295    6     3     10.0    1.000     5
   296    6     3     10.0    1.000     5
   297    6     5     10.0    1.000     5
   298    6     3     10.0    1.000     5
   299    6     2     10.0    1.000     5
   300    6     3     10.0    1.000     5
   301    6     3     10.0    1.000     5
   302    6     3     10.0    1.000     5
   303    6     8     10.0    1.000     5
   304    6     7     10.0    1.000     5
   305    5     5     10.0    1.000     4
   306    5     3     10.0    1.000     4
   307    5     3     10.0    1.000     4
   308    5     2     10.0    1.000     4
   309    5     3     10.0    1.000     4
   310    5     4     10.0    1.000     4
   311    5     5     10.0    0.866     3
   312    4     2     10.0    0.333     3
   313    4     4     10.0    1.000     3
   314    4     4     10.0    1.000     3
   315    4     5     10.0    1.000     3
   316    4     6     10.0    1.000     3
   317    4     3     10.0    1.000     3
   318    4     3     10.0    1.000     3
   319    4     3     10.0    1.000     3
   320    4     4     10.0    1.000     3
   321    3     5     10.0    1.000     2
   322    3     3     10.0    1.000     2
   323    3     2     10.0    0.667     1
   324    2     3     10.0    1.000     1
   325    2     5     10.0    1.000     1
   326    1     2     10.0    1.000     0
   327    1     3     10.0    1.000     0
   328    1     2     10.0    1.000     0
   329    1     2     10.0    1.000     0
   330    1     2     10.0    1.000     0
   331    1     2     10.0    1.000     0
   332    0     2       --       --     0
   333    0     1       --       --     0
   334    0     1       --       --     0
   335    0     1       --       --     0
   336    0     1       --       --     0
   337    0     1       --       --     0
Total extinctions: 0
Generation time: 8.765 sec (8.423 average)
 ****** Running generation 54 ******
Run done
Enum done
Population's average fitness: 9.44535 stdev: 2.08038
Best fitness: 15.47205 - size: (7, 5) - species 311 - id 3873
Species 295 with 3 members is stagnated: removing it
Species 296 with 3 members is stagnated: removing it
Species 297 with 5 members is stagnated: removing it
Species 298 with 3 members is stagnated: removing it
Species 299 with 2 members is stagnated: removing it
Species 300 with 3 members is stagnated: removing it
Species 301 with 3 members is stagnated: removing it
Species 302 with 3 members is stagnated: removing it
Species 303 with 8 members is stagnated: removing it
Species 304 with 7 members is stagnated: removing it
Average adjusted fitness: 0.538
Mean genetic distance 2.713, standard deviation 0.577
Population of 141 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   266   14     4     10.0    0.594     4
   280   12     4      1.9   -0.000     5
   284   11     3     10.0    0.594     4
   305    6     4     10.0    0.594     5
   306    6     5     10.0    0.594     5
   307    6     3     10.0    0.594     5
   308    6     3     10.0    0.594     5
   309    6     4     10.0    0.594     5
   310    6     4     10.0    0.594     5
   311    6     7     15.5    0.675     0
   312    5     3     10.0    0.297     4
   313    5     6     10.0    0.594     4
   314    5     6     10.0    0.594     4
   315    5     4     10.0    0.594     4
   316    5     6     10.0    0.594     4
   317    5     4     10.0    0.594     4
   318    5     4     10.0    0.594     4
   319    5     4     10.0    0.594     4
   320    5     4     10.0    0.594     4
   321    4     4     10.0    0.594     3
   322    4     4     10.0    0.594     3
   323    4     2      1.9    0.000     2
   324    3     4     10.0    0.594     2
   325    3     4     10.0    0.594     2
   326    2     3     10.0    0.594     1
   327    2     3     10.0    0.594     1
   328    2     3     10.0    0.594     1
   329    2     3     10.0    0.594     1
   330    2     3     10.0    0.594     1
   331    2     3     10.0    0.594     1
   332    1     2     10.0    0.594     0
   333    1     3     10.0    0.594     0
   334    1     5     10.0    0.594     0
