
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 7.80913 stdev: 7.49574
Best fitness: 80.62943 - size: (6, 15) - species 13 - id 13
Average adjusted fitness: 0.076
Mean genetic distance 3.160, standard deviation 0.318
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
 ****** Running generation 47 ******
Run done
Enum done
Population's average fitness: 10.22928 stdev: 3.19541
Best fitness: 34.01245 - size: (9, 9) - species 316 - id 2050
Species 370 with 4 members is stagnated: removing it
Species 372 with 4 members is stagnated: removing it
Species 373 with 2 members is stagnated: removing it
Species 374 with 3 members is stagnated: removing it
Species 375 with 3 members is stagnated: removing it
Average adjusted fitness: 0.250
Mean genetic distance 2.683, standard deviation 0.540
Population of 140 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   13     7     34.0    0.570    11
   343   10     3     10.2    0.250     1
   355    9     2     10.2    0.253     0
   362    8     3     10.0    0.248     0
   369    6     2     10.0    0.249     3
   371    6     2     10.0    0.166     0
   376    6     2     10.0    0.249     4
   377    5     2     10.0    0.248     4
   378    5     3     10.0    0.248     4
   379    5     1     10.0    0.124     4
   380    5     2     10.0    0.248     4
   381    5     2     10.0    0.248     4
   382    5     2     10.0    0.248     4
   383    5     4     10.0    0.248     4
   384    5     3     10.0    0.248     4
   385    5     2     10.0    0.248     4
   386    5     4     10.0    0.248     4
   387    4     2     10.1    0.251     3
   388    4     3     10.0    0.248     3
   389    4     3     10.0    0.248     3
   390    4     3     10.0    0.248     3
   391    4     2     10.0    0.248     3
   392    4     2     10.0    0.248     3
   393    4     3     10.0    0.248     3
   394    4     2     10.0    0.248     3
   395    4     3     10.0    0.248     3
   396    3     2     10.0    0.248     2
   397    3     3     10.0    0.248     2
   398    3     3     10.0    0.248     2
   399    3     1     10.0    0.194     0
   400    3     3     10.0    0.248     2
   401    3     2     10.0    0.248     2
   402    3     2     10.0    0.248     2
   403    3     2     10.0    0.248     2
   404    2     2     10.0    0.248     1
   405    2     2     10.0    0.248     1
   406    2     3     10.0    0.248     1
   407    2     3     10.0    0.248     1
   408    2     2     10.0    0.248     1
   409    2     3     10.0    0.248     1
   410    1     1     10.0    0.248     0
   411    1     2     10.0    0.248     0
   412    1     5     10.0    0.248     0
   413    1     3     10.0    0.248     0
   414    1     2     10.0    0.248     0
   415    1     2     10.0    0.248     0
   416    1     2     10.0    0.248     0
   417    1     3     10.0    0.248     0
   418    1     2     10.0    0.248     0
   419    1     2     10.0    0.248     0
   420    1     2     10.0    0.248     0
   421    1     2     10.0    0.248     0
   422    1     2     10.0    0.248     0
   423    0     1       --       --     0
   424    0     2       --       --     0
   425    0     1       --       --     0
   426    0     1       --       --     0
   427    0     1       --       --     0
   428    0     1       --       --     0
   429    0     1       --       --     0
Total extinctions: 0
Generation time: 3.369 sec (3.354 average)
 ****** Running generation 48 ******
Run done
Enum done
Population's average fitness: 10.91560 stdev: 7.45011
Best fitness: 86.10496 - size: (11, 12) - species 316 - id 2848
Species 379 with 1 members is stagnated: removing it
Species 377 with 2 members is stagnated: removing it
Species 378 with 3 members is stagnated: removing it
Species 380 with 2 members is stagnated: removing it
Species 381 with 2 members is stagnated: removing it
Species 382 with 2 members is stagnated: removing it
Species 383 with 4 members is stagnated: removing it
Species 384 with 3 members is stagnated: removing it
Species 385 with 2 members is stagnated: removing it
Species 386 with 4 members is stagnated: removing it
Species 376 with 2 members is stagnated: removing it
Average adjusted fitness: 0.094
Mean genetic distance 2.682, standard deviation 0.545
Population of 132 members in 54 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   14    10     86.1    0.344    12
   343   11     2     10.3    0.091     2
   355   10     3     10.3    0.092     0
   362    9     2     10.0    0.084     0
   369    7     3     10.0    0.089     4
   371    7     3     10.0    0.089     1
   387    5     2     10.1    0.090     4
   388    5     2     10.0    0.089     4
   389    5     2     10.0    0.089     4
   390    5     2     10.0    0.089     4
   391    5     2     10.0    0.089     4
   392    5     2     10.0    0.089     4
   393    5     2     10.0    0.089     4
   394    5     3     10.0    0.089     4
   395    5     2     10.0    0.089     4
   396    4     3     10.0    0.089     3
   397    4     2     10.0    0.089     3
   398    4     2     10.0    0.089     3
   399    4     2     11.1    0.103     0
   400    4     2     10.0    0.089     3
   401    4     3     10.0    0.089     3
   402    4     3     10.0    0.089     3
   403    4     3     10.0    0.089     3
   404    3     2     10.0    0.089     2
   405    3     3     10.0    0.089     2
   406    3     2     10.0    0.089     2
   407    3     2     10.0    0.089     2
   408    3     2     10.0    0.089     2
   409    3     2     10.0    0.089     2
   410    2     2     10.0    0.089     1
   411    2     3     10.0    0.089     1
   412    2     8     10.0    0.089     1
   413    2     2     10.0    0.089     1
   414    2     3     10.0    0.089     1
   415    2     3     10.0    0.089     1
   416    2     3     10.0    0.089     1
   417    2     2     10.0    0.090     0
   418    2     3     10.0    0.089     1
   419    2     4     10.0    0.089     1
   420    2     2     10.0    0.089     1
   421    2     3     10.0    0.089     1
   422    2     2     10.0    0.045     1
   423    1     1     10.0    0.089     0
   424    1     2     10.0    0.089     0
   425    1     1     10.0    0.089     0
   426    1     2     10.0    0.089     0
   427    1     3     10.0    0.089     0
   428    1     1     10.0    0.089     0
   429    1     2     10.0    0.089     0
   430    0     1       --       --     0
   431    0     1       --       --     0
   432    0     1       --       --     0
   433    0     1       --       --     0
   434    0     1       --       --     0
Total extinctions: 0
Generation time: 3.162 sec (3.353 average)
 ****** Running generation 49 ******
Run done
Enum done
Population's average fitness: 10.69555 stdev: 7.49669
Best fitness: 76.51065 - size: (11, 12) - species 316 - id 2848
Species 388 with 2 members is stagnated: removing it
Species 389 with 2 members is stagnated: removing it
Species 390 with 2 members is stagnated: removing it
Species 391 with 2 members is stagnated: removing it
Species 392 with 2 members is stagnated: removing it
Species 393 with 2 members is stagnated: removing it
Species 394 with 3 members is stagnated: removing it
Species 395 with 2 members is stagnated: removing it
Species 369 with 3 members is stagnated: removing it
Species 387 with 2 members is stagnated: removing it
Average adjusted fitness: 0.106
Mean genetic distance 2.658, standard deviation 0.559
Population of 143 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   15     9     76.5    0.282    13
   343   12     3     10.2    0.108     3
   355   11     2     10.2    0.072     1
   362   10     3     10.0    0.106     1
   371    8     4     10.0    0.106     2
   396    5     3     10.0    0.106     4
   397    5     2     10.0    0.106     4
   398    5     2     10.0    0.106     4
   399    5     2      7.7    0.038     1
   400    5     3     10.0    0.106     4
   401    5     4     10.0    0.106     4
   402    5     3     10.0    0.106     4
   403    5     4     10.0    0.106     4
   404    4     3     10.0    0.106     3
   405    4     4     10.0    0.106     3
   406    4     3     10.0    0.106     3
   407    4     3     10.0    0.106     3
   408    4     2     10.0    0.106     3
   409    4     3     10.0    0.106     3
   410    3     3     10.0    0.106     2
   411    3     3     10.0    0.106     2
   412    3     9     10.0    0.106     2
   413    3     3     10.0    0.106     2
   414    3     4     10.0    0.106     2
   415    3     4     10.0    0.106     2
   416    3     3     10.0    0.106     2
   417    3     3     10.0    0.106     1
   418    3     4     10.0    0.106     2
   419    3     3     10.0    0.079     2
   420    3     3     10.0    0.106     2
   421    3     4     10.0    0.106     2
   422    3     2     10.0    0.053     2
   423    2     2     10.0    0.106     1
   424    2     2     10.0    0.106     1
   425    2     3     10.0    0.106     1
   426    2     3     10.0    0.106     1
   427    2     3     10.0    0.106     1
   428    2     2     10.0    0.106     1
   429    2     3     10.0    0.106     1
   430    1     2     10.0    0.106     0
   431    1     3     10.0    0.106     0
   432    1     2     10.0    0.106     0
   433    1     2     10.0    0.106     0
   434    1     2     10.0    0.106     0
   435    0     1       --       --     0
   436    0     1       --       --     0
   437    0     1       --       --     0
   438    0     1       --       --     0
Total extinctions: 0
Generation time: 2.891 sec (3.335 average)
 ****** Running generation 50 ******
Run done
Enum done
Population's average fitness: 11.32550 stdev: 9.90118
Best fitness: 87.66056 - size: (11, 12) - species 316 - id 2951
Species 396 with 3 members is stagnated: removing it
Species 397 with 2 members is stagnated: removing it
Species 398 with 2 members is stagnated: removing it
Species 400 with 3 members is stagnated: removing it
Species 401 with 4 members is stagnated: removing it
Species 402 with 3 members is stagnated: removing it
Species 403 with 4 members is stagnated: removing it
Average adjusted fitness: 0.093
Mean genetic distance 2.627, standard deviation 0.549
Population of 145 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   16    12     87.7    0.374    14
   343   13     3     10.3    0.091     0
   355   12     3     10.4    0.092     0
   362   11     4     10.0    0.089     0
   371    9     3     10.0    0.089     3
   399    6     2     10.2    0.046     2
   404    5     4     10.0    0.089     4
   405    5     2     10.0    0.089     4
   406    5     3     10.0    0.089     4
   407    5     4     10.0    0.089     4
   408    5     2     10.0    0.089     4
   409    5     4     10.0    0.089     4
   410    4     4     10.0    0.089     3
   411    4     4     10.0    0.089     3
   412    4    13     10.0    0.089     3
   413    4     3     10.0    0.089     3
   414    4     3     10.0    0.089     3
   415    4     3     10.0    0.089     3
   416    4     3     10.0    0.089     3
   417    4     4     10.1    0.090     0
   418    4     3     10.0    0.089     3
   419    4     2     10.0    0.059     3
   420    4     2     10.0    0.089     3
   421    4     2     10.0    0.089     3
   422    4     2     10.0    0.045     3
   423    3     2     10.0    0.089     2
   424    3     3     10.0    0.089     2
   425    3     3     10.0    0.089     2
   426    3     4     10.0    0.089     2
   427    3     4     10.0    0.089     2
   428    3     3     10.0    0.089     2
   429    3     4     10.0    0.089     2
   430    2     3     10.0    0.089     1
   431    2     3     10.0    0.089     1
   432    2     3     10.0    0.089     1
   433    2     3     10.0    0.089     1
   434    2     2     10.0    0.089     1
   435    1     2     10.0    0.089     0
   436    1     2     10.0    0.089     0
   437    1     2     10.0    0.089     0
   438    1     2     10.0    0.089     0
   439    0     1       --       --     0
   440    0     1       --       --     0
   441    0     1       --       --     0
   442    0     1       --       --     0
   443    0     1       --       --     0
   444    0     1       --       --     0
Total extinctions: 0
Generation time: 3.051 sec (3.337 average)
 ****** Running generation 51 ******
Run done
Enum done
Population's average fitness: 12.21254 stdev: 13.13173
Best fitness: 97.61028 - size: (12, 11) - species 316 - id 3021
Species 404 with 4 members is stagnated: removing it
Species 405 with 2 members is stagnated: removing it
Species 406 with 3 members is stagnated: removing it
Species 407 with 4 members is stagnated: removing it
Species 408 with 2 members is stagnated: removing it
Species 409 with 4 members is stagnated: removing it
Average adjusted fitness: 0.091
Mean genetic distance 2.588, standard deviation 0.541
Population of 145 members in 51 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   17    10     97.6    0.387    15
   343   14     4     14.5    0.106     0
   355   13     2     11.1    0.073     0
   362   12     3     10.0    0.086     0
   371   10     4     10.0    0.086     4
   399    7     2      6.3    0.024     3
   410    5     3     10.0    0.086     4
   411    5     3     10.0    0.086     4
   412    5    10     10.0    0.086     4
   413    5     1     10.0    0.086     4
   414    5     4     10.0    0.086     4
   415    5     4     10.0    0.086     4
   416    5     4     10.0    0.086     4
   417    5     1     10.2    0.087     0
   418    5     4     10.0    0.086     4
   419    5     3     10.0    0.086     0
   420    5     2     10.0    0.086     4
   421    5     3     10.0    0.086     4
   422    5     2     10.0    0.043     4
   423    4     3     10.0    0.086     3
   424    4     3     10.0    0.086     3
   425    4     3     10.0    0.086     3
   426    4     3     10.0    0.086     3
   427    4     3     10.0    0.086     3
   428    4     4     10.0    0.086     3
   429    4     3     10.0    0.086     3
   430    3     4     10.0    0.086     2
   431    3     4     10.0    0.086     2
   432    3     3     10.0    0.086     2
   433    3     3     10.0    0.086     2
   434    3     3     10.0    0.086     2
   435    2     3     10.0    0.086     1
   436    2     2     10.0    0.086     1
   437    2     2     10.0    0.086     1
   438    2     3     10.0    0.086     1
   439    1     2     10.0    0.086     0
   440    1     3     10.0    0.086     0
   441    1     2     10.0    0.086     0
   442    1     2     10.0    0.086     0
   443    1     2     10.0    0.086     0
   444    1     1     10.0    0.086     0
   445    0     1       --       --     0
   446    0     2       --       --     0
   447    0     5       --       --     0
   448    0     1       --       --     0
   449    0     1       --       --     0
   450    0     1       --       --     0
   451    0     1       --       --     0
   452    0     1       --       --     0
   453    0     1       --       --     0
   454    0     1       --       --     0
Total extinctions: 0
Generation time: 3.007 sec (3.272 average)
 ****** Running generation 52 ******
Run done
Enum done
Population's average fitness: 11.32062 stdev: 11.11617
Best fitness: 99.62938 - size: (12, 13) - species 316 - id 3017
Species 410 with 3 members is stagnated: removing it
Species 411 with 3 members is stagnated: removing it
Species 412 with 10 members is stagnated: removing it
Species 413 with 1 members is stagnated: removing it
Species 414 with 4 members is stagnated: removing it
Species 415 with 4 members is stagnated: removing it
Species 416 with 4 members is stagnated: removing it
Species 418 with 4 members is stagnated: removing it
Species 420 with 2 members is stagnated: removing it
Species 421 with 3 members is stagnated: removing it
Species 422 with 2 members is stagnated: removing it
Species 371 with 4 members is stagnated: removing it
Average adjusted fitness: 0.083
Mean genetic distance 2.543, standard deviation 0.520
Population of 148 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   18    13     99.6    0.219     0
   343   15     3     11.9    0.072     1
   355   14     3     10.3    0.079     1
   362   13     4     10.0    0.077     1
   399    8     3     11.0    0.044     4
   417    6     2     10.0    0.077     1
   419    6     4     10.0    0.077     1
   423    5     5     10.0    0.077     4
   424    5     2     10.0    0.077     4
   425    5     2     10.0    0.077     4
   426    5     5     10.0    0.077     4
   427    5     6     10.0    0.077     4
   428    5     2     10.0    0.077     4
   429    5     2     10.0    0.051     4
   430    4     2     10.0    0.077     3
   431    4     4     10.0    0.077     3
   432    4     4     10.0    0.077     3
   433    4     3     10.0    0.077     3
   434    4     5     10.0    0.077     3
   435    3     5     10.0    0.077     2
   436    3     3     10.0    0.077     2
   437    3     2     10.0    0.077     2
   438    3     4     10.0    0.077     2
   439    2     3     10.0    0.077     1
   440    2     3     10.0    0.077     1
   441    2     2     10.0    0.077     1
   442    2     3     10.0    0.077     1
   443    2     3     10.0    0.077     1
   444    2     2     10.0    0.077     1
   445    1     2     10.0    0.077     0
   446    1     3     10.5    0.080     0
   447    1     9     92.4    0.247     0
   448    1     2     10.0    0.077     0
   449    1     2     10.0    0.077     0
   450    1     4     10.0    0.077     0
   451    1     1     10.0    0.077     0
   452    1     4     10.0    0.077     0
   453    1     2     10.0    0.077     0
   454    1     2     10.0    0.077     0
   455    0     1       --       --     0
   456    0     1       --       --     0
   457    0     6       --       --     0
   458    0     1       --       --     0
   459    0     1       --       --     0
   460    0     1       --       --     0
   461    0     1       --       --     0
   462    0     1       --       --     0
Total extinctions: 0
Generation time: 3.155 sec (3.183 average)
 ****** Running generation 53 ******
Run done
Enum done
Population's average fitness: 12.10240 stdev: 14.63242
Best fitness: 96.16553 - size: (12, 13) - species 316 - id 3017
Species 423 with 5 members is stagnated: removing it
Species 424 with 2 members is stagnated: removing it
Species 425 with 2 members is stagnated: removing it
Species 426 with 5 members is stagnated: removing it
Species 427 with 6 members is stagnated: removing it
Species 428 with 2 members is stagnated: removing it
Species 429 with 2 members is stagnated: removing it
Species 399 with 3 members is stagnated: removing it
Average adjusted fitness: 0.090
Mean genetic distance 2.604, standard deviation 0.511
Population of 140 members in 54 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   19    15     96.2    0.312     1
   343   16     4     13.6    0.100     2
   355   15     4     10.6    0.088     2
   362   14     3     10.0    0.064     2
   417    7     2     10.0    0.085     2
   419    7     2     10.0    0.063     2
   430    5     2     10.0    0.085     4
   431    5     1     10.0    0.085     4
   432    5     3     10.0    0.085     4
   433    5     2     10.0    0.085     4
   434    5     4     10.0    0.085     4
   435    4     3     10.0    0.085     3
   436    4     3     10.0    0.085     3
   437    4     3     10.0    0.085     3
   438    4     2     10.0    0.085     3
   439    3     3     10.0    0.085     2
   440    3     3     10.0    0.085     2
   441    3     3     10.0    0.085     2
   442    3     4     10.0    0.085     2
   443    3     4     10.0    0.085     2
   444    3     3     10.0    0.085     2
   445    2     2     10.0    0.085     1
   446    2     4     11.1    0.073     0
   447    2     9     94.9    0.169     0
   448    2     2     10.0    0.085     1
   449    2     2     10.0    0.085     1
   450    2     2     10.0    0.085     1
   451    2     1     10.0    0.085     1
   452    2     3     10.0    0.085     1
   453    2     3     10.0    0.085     1
   454    2     2     10.0    0.085     1
   455    1     1     10.0    0.085     0
   456    1     2     10.0    0.085     0
   457    1    10     10.0    0.085     0
   458    1     2     10.0    0.085     0
   459    1     1     10.0    0.085     0
   460    1     2      2.0    0.000     0
   461    1     2     10.0    0.085     0
   462    1     2     10.0    0.085     0
   463    0     1       --       --     0
   464    0     1       --       --     0
   465    0     1       --       --     0
   466    0     1       --       --     0
   467    0     1       --       --     0
   468    0     1       --       --     0
   469    0     1       --       --     0
   470    0     1       --       --     0
   471    0     1       --       --     0
   472    0     1       --       --     0
   473    0     1       --       --     0
   474    0     1       --       --     0
   475    0     1       --       --     0
   476    0     1       --       --     0
   477    0     1       --       --     0
Total extinctions: 0
Generation time: 3.178 sec (3.129 average)
 ****** Running generation 54 ******
Run done
Enum done
Population's average fitness: 12.40643 stdev: 14.66863
Best fitness: 99.31055 - size: (12, 13) - species 316 - id 3017
Species 430 with 2 members is stagnated: removing it
Species 431 with 1 members is stagnated: removing it
Species 432 with 3 members is stagnated: removing it
Species 433 with 2 members is stagnated: removing it
Average adjusted fitness: 0.082
Mean genetic distance 2.612, standard deviation 0.530
Population of 140 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   20    14     99.3    0.282     2
   343   17     3     12.5    0.091     3
   355   16     2     10.3    0.079     3
   362   15     2     10.0    0.078     3
   417    8     3     10.0    0.078     3
   419    8     3     10.0    0.078     3
   434    6     2     10.0    0.078     0
   435    5     2     10.0    0.078     4
   436    5     2     10.0    0.078     4
   437    5     2     10.0    0.078     4
   438    5     3     10.0    0.078     4
   439    4     2     10.0    0.078     3
   440    4     1     10.0    0.078     3
   441    4     2     10.0    0.078     3
   442    4     3     10.0    0.078     3
   443    4     3     10.0    0.078     3
   444    4     2     10.0    0.078     3
   445    3     3     10.0    0.078     2
   446    3     2     12.1    0.085     0
   447    3     8     93.8    0.138     1
   448    3     2     10.0    0.078     2
   449    3     1     10.0    0.078     2
   450    3     3     10.0    0.078     2
   451    3     2     10.0    0.078     2
   452    3     2     10.0    0.078     2
   453    3     2     10.0    0.078     2
   454    3     3     10.0    0.078     2
   455    2     2     10.0    0.078     1
   456    2     3     10.0    0.078     1
   457    2     8     10.0    0.078     1
   458    2     2     10.0    0.039     1
   459    2     2     10.0    0.078     1
   460    2     2     10.0    0.039     0
   461    2     3     10.0    0.078     1
   462    2     3     10.0    0.078     1
   463    1     2     10.0    0.078     0
   464    1     2     10.0    0.078     0
   465    1     2     10.0    0.078     0
   466    1     2     10.0    0.078     0
   467    1     1     10.0    0.078     0
   468    1     2     10.0    0.078     0
   469    1     3     10.0    0.078     0
   470    1     2     10.0    0.078     0
   471    1     2     10.0    0.078     0
   472    1     3     10.0    0.078     0
   473    1     4     10.0    0.078     0
   474    1     2     10.0    0.078     0
   475    1     2     10.0    0.078     0
   476    1     2     10.0    0.078     0
   477    1     2     10.0    0.078     0
   478    0     1       --       --     0
   479    0     1       --       --     0
   480    0     1       --       --     0
Total extinctions: 0
Generation time: 2.950 sec (3.099 average)
 ****** Running generation 55 ******
Run done
Enum done
Population's average fitness: 9.35495 stdev: 3.22698
Best fitness: 37.41894 - size: (13, 13) - species 316 - id 3297
Species 435 with 2 members is stagnated: removing it
Species 436 with 2 members is stagnated: removing it
Species 437 with 2 members is stagnated: removing it
Species 438 with 3 members is stagnated: removing it
Average adjusted fitness: 0.202
Mean genetic distance 2.685, standard deviation 0.519
Population of 160 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   21     7     37.4    0.221     3
   343   18     4     12.0    0.249     4
   355   17     3     10.4    0.229     4
   362   16     3     10.0    0.222     4
   417    9     4     10.0    0.221     4
   419    9     2      2.2    0.000     4
   434    7     2     10.0    0.221     0
   439    5     3     10.0    0.221     4
   440    5     1     10.0    0.221     4
   441    5     3     10.0    0.221     4
   442    5     4     10.0    0.221     4
   443    5     3     10.0    0.221     4
   444    5     3     10.0    0.221     4
   445    4     2     10.0    0.221     3
   446    4     2     10.7    0.241     1
   447    4     5     10.0    0.100     2
   448    4     2     10.0    0.221     3
   449    4     2     10.0    0.221     3
   450    4     4     10.0    0.221     3
   451    4     3     10.0    0.221     3
   452    4     3     10.0    0.221     3
   453    4     2     10.0    0.221     3
   454    4     3     10.0    0.221     3
   455    3     3     10.0    0.221     2
   456    3     3     10.0    0.221     2
   457    3    12     10.0    0.221     2
   458    3     2     10.0    0.111     2
   459    3     3     10.0    0.221     2
   460    3     2     10.0    0.111     1
   461    3     2     10.0    0.221     2
   462    3     4     10.0    0.221     2
   463    2     2     10.0    0.221     1
   464    2     3     10.0    0.221     1
   465    2     3     10.0    0.221     1
   466    2     3     10.0    0.221     1
   467    2     2     10.0    0.221     1
   468    2     3     10.0    0.221     1
   469    2     4     10.0    0.221     1
   470    2     2     10.0    0.221     1
   471    2     3     10.0    0.221     1
   472    2     3     10.0    0.221     1
   473    2     3     10.0    0.221     1
   474    2     3     10.0    0.221     1
   475    2     2     10.0    0.221     1
   476    2     3     10.0    0.221     1
   477    2     3     10.0    0.221     1
   478    1     2      3.4    0.034     0
   479    1     2     10.0    0.221     0
   480    1     3      2.2    0.000     0
   481    0     1       --       --     0
   482    0     1       --       --     0
   483    0     1       --       --     0
   484    0     1       --       --     0
   485    0     1       --       --     0
   486    0     1       --       --     0
   487    0     1       --       --     0
   488    0     1       --       --     0
   489    0     1       --       --     0
   490    0     1       --       --     0
Total extinctions: 0
Generation time: 2.918 sec (3.063 average)
 ****** Running generation 56 ******
Run done
Enum done
Population's average fitness: 9.53042 stdev: 2.70810
Best fitness: 32.84135 - size: (13, 13) - species 316 - id 3297
Species 419 with 2 members is stagnated: removing it
Species 439 with 3 members is stagnated: removing it
Species 440 with 1 members is stagnated: removing it
Species 441 with 3 members is stagnated: removing it
Species 442 with 4 members is stagnated: removing it
Species 443 with 3 members is stagnated: removing it
Species 444 with 3 members is stagnated: removing it
Species 417 with 4 members is stagnated: removing it
Species 362 with 3 members is stagnated: removing it
Species 343 with 4 members is stagnated: removing it
Species 355 with 3 members is stagnated: removing it
Average adjusted fitness: 0.251
Mean genetic distance 2.674, standard deviation 0.529
Population of 154 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   22     5     32.8    0.272     4
   434    8     3     10.0    0.264     0
   445    5     2     10.0    0.263     4
   446    5     3     10.8    0.284     2
   447    5     4     10.0    0.241     3
   448    5     2     10.0    0.263     4
   449    5     3     10.0    0.263     4
   450    5     2     10.0    0.263     4
   451    5     2     10.0    0.263     4
   452    5     3     10.0    0.263     4
   453    5     3     10.0    0.263     4
   454    5     1     10.0    0.263     4
   455    4     3     10.0    0.263     3
   456    4     4     10.0    0.263     3
   457    4    13     10.0    0.263     3
   458    4     2     10.0    0.132     3
   459    4     3     10.0    0.263     3
   460    4     2     10.0    0.132     2
   461    4     2     10.0    0.263     3
   462    4     3     10.0    0.263     3
   463    3     2     10.0    0.263     2
   464    3     4     10.0    0.263     2
   465    3     3     10.0    0.263     2
   466    3     4     10.0    0.263     2
   467    3     3     10.0    0.263     2
   468    3     4     10.0    0.263     2
   469    3     3     10.0    0.263     2
   470    3     3     10.0    0.263     2
   471    3     4     10.0    0.263     2
   472    3     3     10.0    0.263     2
   473    3     2     10.0    0.263     2
   474    3     4     10.0    0.263     2
   475    3     1     10.0    0.263     2
   476    3     4     10.0    0.263     2
   477    3     3     10.0    0.263     2
   478    2     2     10.0    0.147     0
   479    2     3     10.0    0.263     1
   480    2     2      8.1    0.068     0
   481    1     1     10.0    0.263     0
   482    1     2     10.0    0.263     0
   483    1     1     10.0    0.263     0
   484    1     3     10.0    0.263     0
   485    1     2     10.0    0.263     0
   486    1     2     10.0    0.263     0
   487    1     2     10.0    0.263     0
   488    1     3     10.0    0.263     0
   489    1     2     10.0    0.263     0
   490    1     2     10.0    0.263     0
   491    0     1       --       --     0
   492    0     1       --       --     0
   493    0     2       --       --     0
   494    0     1       --       --     0
   495    0     2       --       --     0
   496    0     1       --       --     0
   497    0     1       --       --     0
   498    0     1       --       --     0
   499    0     1       --       --     0
   500    0     1       --       --     0
   501    0     1       --       --     0
   502    0     1       --       --     0
   503    0     1       --       --     0
Total extinctions: 0
Generation time: 3.344 sec (3.102 average)
 ****** Running generation 57 ******
Run done
Enum done
Population's average fitness: 9.78345 stdev: 2.45769
Best fitness: 33.66565 - size: (13, 13) - species 316 - id 3297
Species 445 with 2 members is stagnated: removing it
Species 448 with 2 members is stagnated: removing it
Species 449 with 3 members is stagnated: removing it
Species 450 with 2 members is stagnated: removing it
Species 451 with 2 members is stagnated: removing it
Species 452 with 3 members is stagnated: removing it
Species 453 with 3 members is stagnated: removing it
Species 454 with 1 members is stagnated: removing it
Average adjusted fitness: 0.245
Mean genetic distance 2.706, standard deviation 0.517
Population of 135 members in 65 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   23     5     33.7    0.299     5
   434    9     2     10.0    0.254     0
   446    6     2     11.5    0.226     3
   447    6     3     10.0    0.254     4
   455    5     1     10.0    0.254     4
   456    5     3     10.0    0.254     4
   457    5     8     10.0    0.254     4
   458    5     2     10.0    0.127     4
   459    5     2     10.0    0.254     4
   460    5     2     10.0    0.127     3
   461    5     3     10.0    0.254     4
   462    5     2     10.0    0.254     4
   463    4     3     10.0    0.254     3
   464    4     3     10.0    0.254     3
   465    4     2     10.0    0.254     3
   466    4     3     10.0    0.254     3
   467    4     2     10.0    0.254     3
   468    4     2     10.0    0.254     3
   469    4     2     10.0    0.254     3
   470    4     2     10.0    0.254     3
   471    4     2     10.0    0.254     3
   472    4     2     10.0    0.254     3
   473    4     2     10.0    0.254     3
   474    4     3     10.0    0.254     3
   475    4     1     10.0    0.254     3
   476    4     2     10.0    0.254     3
   477    4     2     10.0    0.254     3
   478    3     2     10.0    0.143     1
   479    3     2     10.0    0.254     2
   480    3     2     10.9    0.142     0
   481    2     2     10.0    0.254     1
   482    2     2     10.0    0.254     1
   483    2     1     10.0    0.254     1
   484    2     2     10.0    0.254     1
   485    2     2     10.0    0.254     1
   486    2     3     10.0    0.254     1
   487    2     2     10.0    0.254     1
   488    2     2     10.0    0.254     1
   489    2     2     10.0    0.254     1
   490    2     3     10.0    0.254     1
   491    1     2     10.0    0.254     0
   492    1     2     10.0    0.254     0
   493    1     2     10.0    0.254     0
   494    1     2     10.0    0.254     0
   495    1     4     10.0    0.254     0
   496    1     3     10.0    0.254     0
   497    1     2     10.0    0.254     0
   498    1     2     10.0    0.254     0
   499    1     2     10.0    0.254     0
   500    1     1     10.0    0.254     0
   501    1     2     10.0    0.254     0
   502    1     3     10.0    0.254     0
   503    1     1     10.0    0.254     0
   504    0     1       --       --     0
   505    0     1       --       --     0
   506    0     1       --       --     0
   507    0     1       --       --     0
   508    0     1       --       --     0
   509    0     1       --       --     0
   510    0     1       --       --     0
   511    0     1       --       --     0
   512    0     1       --       --     0
   513    0     1       --       --     0
   514    0     1       --       --     0
   515    0     1       --       --     0
Total extinctions: 0
Generation time: 3.235 sec (3.089 average)
 ****** Running generation 58 ******
Run done
Enum done
Population's average fitness: 10.10582 stdev: 3.21561
Best fitness: 38.24584 - size: (12, 11) - species 316 - id 3479
Species 455 with 1 members is stagnated: removing it
