 ****** Running generation 0 ******
Average fitness:
Failed mean
Run done
Enum done
Population's average fitness: 3.85523 stdev: 3.70269
Best fitness: 35.36589 - size: (6, 15) - species 126 - id 126
Average adjusted fitness: 0.083
Mean genetic distance 3.201, standard deviation 0.318
Population of 301 members in 152 species:
   ID   age  size  fitness  adj fit  stag
   114   11     7     45.8    0.278     0
   116   11     2      1.0    0.000     3
   117   11     2      1.0    0.000     3
   119   11     6     11.6    0.099     1
   127   11     4      6.3    0.116     3
   129   11     2      3.3    0.025     2
   130   11     4      6.1    0.074     2
   131   11     6      7.0    0.122     3
   132   11     2      3.3    0.045     3
   133   11     3      6.7    0.121     1
   144   11     2      5.8    0.056     2
   149   11     2      3.6    0.028     2
   151   11     3      6.6    0.107     3
   153    4     2      2.5    0.017     2
   154    2     4      6.5    0.096     1
   155    2     3      6.3    0.059     0
   156    2     4      6.4    0.118     1
   157    2     2      2.3    0.026     0
   158    2     3      7.1    0.106     0
   159    2     1     12.1    0.147     0
   160    2     2      2.7    0.037     1
   161    2     4      6.3    0.117     1
   162    2     4      6.4    0.115     0
   163    1     3      6.3    0.117     0
   164    1     3      6.1    0.114     0
   165    1     3      6.7    0.127     0
   166    1     3      5.0    0.089     0
   167    1     4      4.3    0.074     0
   168    1     5      2.2    0.026     0
   169    1     2      6.3    0.117     0
   170    0     1       --       --     0
   171    0     1       --       --     0
   172    0     1       --       --     0
   173    0     1       --       --     0
   174    0     1       --       --     0
   175    0     2       --       --     0
   176    0     1       --       --     0
   177    0     1       --       --     0
Total extinctions: 0
Generation time: 6.284 sec (10.318 average)
 ****** Running generation 12 ******
Average fitness:
5.0062791880512325
Run done
Enum done
Population's average fitness: 5.84831 stdev: 5.78172
Best fitness: 47.80542 - size: (6, 15) - species 119 - id 245
Species 35 with 2 members is stagnated: removing it
Average adjusted fitness: 0.092
Mean genetic distance 2.838, standard deviation 0.529
Population of 161 members in 63 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   12     2      1.1    0.001     4
     4   12     2     12.6    0.142     1
    15   12     2      3.6    0.055     2
    32   12     2      2.0    0.018     3
    33   12     2      3.3    0.048     3
    34   12     2      3.2    0.027     3
    46   12     2      1.0    0.000     4
    48   12     2      3.2    0.032     3
    57   12     2      4.8    0.072     4
    60   12     2      3.2    0.034     3
    62   12     2      7.6    0.125     0
    70   12     3      7.7    0.113     4
    79   12     3     12.8    0.118     3
    90   12     2      3.2    0.038     3
    95   12     7     34.0    0.380     0
    97   12     2      3.2    0.024     3
   105   12     3      4.9    0.069     2
   114   12     6     39.4    0.225     1
   116   12     2      1.0    0.000     4
   117   12     2      1.0    0.000     4
   119   12     6     47.8    0.263     0
   127   12     5      7.8    0.140     4
   129   12     2      3.2    0.023     3
   130   12     3      7.7    0.112     3
   131   12     5      8.3    0.105     4
   132   12     2      3.3    0.042     4
   133   12     2      7.7    0.126     0
   144   12     1      5.3    0.048     3
   149   12     2      3.4    0.026     3
   151   12     2      7.7    0.097     4
   153    5     2      3.1    0.022     3
   154    3     5     11.2    0.137     0
   155    3     2      7.7    0.095     0
   156    3     2      7.7    0.111     0
   157    3     2      2.3    0.025     0
   158    3     2      6.9    0.120     1
   159    3     2      7.7    0.143     1
   160    3     2      2.7    0.036     0
   161    3     3      7.4    0.108     0
   162    3     3      7.7    0.067     0
   163    2     2      7.7    0.095     0
   164    2     2      7.5    0.094     0
   165    2     4      7.7    0.142     0
   166    2     5      7.8    0.126     0
   167    2     4      9.0    0.111     0
   168    2     4      9.4    0.072     0
   169    2     2      7.7    0.142     0
   170    1     2      6.5    0.116     0
   171    1     4      7.7    0.143     0
   172    1     4      7.7    0.143     0
   173    1     3      7.7    0.143     0
   174    1     4      5.8    0.102     0
   175    1     1      9.9    0.161     0
   176    1     2      6.0    0.106     0
   177    1     2      1.1    0.001     0
   178    0     1       --       --     0
   179    0     1       --       --     0
   180    0     2       --       --     0
   181    0     1       --       --     0
   182    0     1       --       --     0
   183    0     1       --       --     0
   184    0     1       --       --     0
   185    0     1       --       --     0
Total extinctions: 0
Generation time: 4.837 sec (9.538 average)
 ****** Running generation 13 ******
Average fitness:
5.8483110670576846
Run done
Enum done
Population's average fitness: 8.44225 stdev: 7.64085
Best fitness: 48.04908 - size: (6, 15) - species 119 - id 245
Species 116 with 2 members is stagnated: removing it
Species 117 with 2 members is stagnated: removing it
Species 46 with 2 members is stagnated: removing it
Species 151 with 2 members is stagnated: removing it
Species 132 with 2 members is stagnated: removing it
Species 70 with 3 members is stagnated: removing it
Average adjusted fitness: 0.158
Mean genetic distance 2.792, standard deviation 0.532
Population of 161 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   13     3     13.0    0.127     0
     4   13     3     12.4    0.232     2
    15   13     2      2.9    0.027     3
    32   13     2      2.0    0.018     4
    33   13     2      3.7    0.055     4
    34   13     2      3.3    0.028     4
    48   13     2      3.5    0.037     4
    57   13     3     16.1    0.184     0
    60   13     2      3.5    0.037     4
    62   13     3     11.1    0.128     0
    79   13     3     32.9    0.380     0
    90   13     2      3.5    0.041     4
    95   13     4     41.7    0.188     0
    97   13     2      3.5    0.026     4
   105   13     2      3.7    0.035     3
   114   13     4     15.5    0.113     2
   119   13     4     48.0    0.319     0
   127   13     2     14.1    0.256     0
   129   13     2      3.5    0.026     4
   130   13     2     12.8    0.170     0
   131   13     5     36.8    0.314     5
   133   13     2      6.4    0.075     1
   144   13     2      8.1    0.150     4
   149   13     2      3.7    0.029     4
   153    6     2      3.3    0.025     4
   154    4     3     12.9    0.062     0
   155    4     2      3.5    0.026     1
   156    4     3     12.8    0.249     0
   157    4     2      2.8    0.034     0
   158    4     3     12.6    0.236     0
   159    4     4     30.0    0.449     0
   160    4     2      3.5    0.052     0
   161    4     4     15.1    0.299     0
   162    4     2     13.7    0.144     0
   163    3     2      1.0    0.000     1
   164    3     3     15.6    0.217     0
   165    3     3     12.5    0.155     0
   166    3     4     17.1    0.193     0
   167    3     3     17.3    0.215     0
   168    3     3     10.6    0.100     0
   169    3     3     12.6    0.246     0
   170    2     2      5.6    0.060     1
   171    2     3     12.5    0.171     0
   172    2     5     12.5    0.245     0
   173    2     4     12.5    0.245     0
   174    2     3     16.3    0.202     0
   175    2     3     12.9    0.252     0
   176    2     3      8.7    0.121     0
   177    2     2      1.1    0.001     0
   178    1     3     12.5    0.245     0
   179    1     3     12.5    0.245     0
   180    1     3     12.5    0.245     0
   181    1     3     13.0    0.255     0
   182    1     3     12.5    0.245     0
   183    1     3     15.1    0.299     0
   184    1     1     12.5    0.245     0
   185    1     3     12.7    0.248     0
   186    0     1       --       --     0
   187    0     1       --       --     0
   188    0     1       --       --     0
   189    0     1       --       --     0
Total extinctions: 0
Generation time: 5.334 sec (8.634 average)
 ****** Running generation 14 ******
Average fitness:
8.44225193723729
Run done
Enum done
Population's average fitness: 5.00642 stdev: 5.47636
Best fitness: 53.44649 - size: (6, 15) - species 114 - id 114
Species 32 with 2 members is stagnated: removing it
Species 34 with 2 members is stagnated: removing it
Species 129 with 2 members is stagnated: removing it
Species 48 with 2 members is stagnated: removing it
Species 60 with 2 members is stagnated: removing it
Species 90 with 2 members is stagnated: removing it
Species 97 with 2 members is stagnated: removing it
Species 33 with 2 members is stagnated: removing it
Species 149 with 2 members is stagnated: removing it
Species 144 with 2 members is stagnated: removing it
Species 131 with 5 members is stagnated: removing it
Average adjusted fitness: 0.078
Mean genetic distance 2.744, standard deviation 0.542
Population of 142 members in 58 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   14     2      3.7    0.017     1
     4   14     4      6.8    0.086     3
    15   14     2      3.1    0.026     4
    57   14     6     30.8    0.214     0
    62   14     1      5.0    0.074     1
    79   14     3     17.2    0.137     1
    95   14     6     37.0    0.219     1
   105   14     3      5.2    0.060     0
   114   14     6     53.4    0.316     0
   119   14     5     17.5    0.168     1
   127   14     2      4.9    0.074     1
   130   14     3      5.0    0.075     1
   133   14     3      4.8    0.052     2
   153    7     3      7.3    0.060     0
   154    5     2      5.0    0.075     1
   155    5     3      5.0    0.076     2
   156    5     2      5.0    0.075     1
   157    5     2      2.2    0.023     1
   158    5     2      5.0    0.074     1
   159    5     3      5.0    0.073     1
   160    5     3      4.1    0.059     0
   161    5     3      5.0    0.074     1
   162    5     2      5.0    0.074     1
   163    4     2      5.0    0.076     2
   164    4     3      5.0    0.068     1
   165    4     2      5.0    0.074     1
   166    4     2      5.0    0.075     1
   167    4     2      4.9    0.071     1
   168    4     2      4.7    0.055     1
   169    4     2      5.0    0.076     1
   170    3     2      4.4    0.042     2
   171    3     2      5.0    0.076     1
   172    3     5      5.0    0.076     1
   173    3     3      5.0    0.076     1
   174    3     2      5.0    0.067     1
   175    3     4      7.0    0.090     1
   176    3     2      4.0    0.046     1
   177    3     2      1.1    0.001     1
   178    2     2      5.0    0.076     1
   179    2     3      5.4    0.078     1
   180    2     2      5.0    0.076     1
   181    2     2      5.0    0.076     1
   182    2     2      5.0    0.056     1
   183    2     3      4.1    0.025     1
   184    2     2      5.0    0.076     1
   185    2     4      5.4    0.078     1
   186    1     1      5.0    0.076     0
   187    1     2      5.0    0.076     0
   188    1     2      1.0    0.000     0
   189    1     1      3.6    0.049     0
   190    0     1       --       --     0
   191    0     1       --       --     0
   192    0     1       --       --     0
   193    0     1       --       --     0
   194    0     1       --       --     0
   195    0     1       --       --     0
   196    0     1       --       --     0
   197    0     1       --       --     0
Total extinctions: 0
Generation time: 7.394 sec (7.873 average)
 ****** Running generation 15 ******
Average fitness:
