 ****** Running generation 0 ******
Average fitness:
Failed mean
Run done
Enum done
Population's average fitness: 4.30275 stdev: 2.59421
Best fitness: 13.01438 - size: (6, 15) - species 142 - id 142
Average adjusted fitness: 0.274
Mean genetic distance 3.151, standard deviation 0.319
Population of 300 members in 153 species:
   ID   age  size  fitness  adj fit  stag
   191   11     2      4.9    0.059     4
   192   11     2      4.9    0.030     4
   193   11     2      4.9    0.059     4
   194   11     2      4.9    0.059     4
   195   11     2      4.9    0.059     4
   196   10     2      4.9    0.059     4
   198   10     2      4.9    0.060     4
   199   10     2      4.9    0.030     4
   200    9     2      4.9    0.059     4
   202    8     2      1.2    0.002     0
   203    8     2      4.9    0.059     4
   204    8     2      4.9    0.059     4
   205    8     2      4.9    0.059     4
   206    8     2      4.9    0.059     4
   207    8     2      4.9    0.059     4
   208    8     2      8.0    0.089     0
   209    8     2      5.4    0.043     4
   210    8     2      4.9    0.059     4
   211    7     2      4.9    0.059     4
   212    7     2      4.9    0.059     4
   213    7     2      4.9    0.059     4
   214    7     2      6.3    0.070     4
   215    7     2      4.9    0.059     4
   216    6     2      4.9    0.059     4
   217    6     2      4.8    0.030     4
   218    6     2      4.9    0.059     4
   219    6     2      4.9    0.059     4
   220    6     2      4.9    0.059     4
   221    6     2      4.9    0.059     4
   222    6     2      4.9    0.059     4
   223    6     2      4.9    0.059     4
   224    6     2      4.9    0.059     4
   225    6     2      4.9    0.060     4
   226    5     2      4.9    0.059     4
   227    5     2      4.9    0.059     4
   228    5     2      4.9    0.059     4
   229    5     2      4.9    0.059     4
   230    5     2      4.9    0.059     4
   231    3     2      4.9    0.059     1
   232    3     2      4.9    0.059     1
   233    2     2      4.9    0.059     1
   234    2     2      4.9    0.059     1
   235    1     2      4.9    0.059     0
   236    0     1       --       --     0
Total extinctions: 0
Generation time: 5.097 sec (5.999 average)
 ****** Running generation 23 ******
Average fitness:
5.207365237318975
Run done
Enum done
Population's average fitness: 7.47766 stdev: 4.06150
Best fitness: 38.82261 - size: (6, 9) - species 172 - id 736
Species 217 with 2 members is stagnated: removing it
Species 215 with 2 members is stagnated: removing it
Species 199 with 2 members is stagnated: removing it
Species 194 with 2 members is stagnated: removing it
Species 61 with 2 members is stagnated: removing it
Species 158 with 2 members is stagnated: removing it
Species 162 with 2 members is stagnated: removing it
Species 163 with 2 members is stagnated: removing it
Species 168 with 2 members is stagnated: removing it
Species 174 with 2 members is stagnated: removing it
Species 169 with 2 members is stagnated: removing it
Species 177 with 2 members is stagnated: removing it
Species 179 with 2 members is stagnated: removing it
Species 184 with 2 members is stagnated: removing it
Species 185 with 2 members is stagnated: removing it
Species 186 with 2 members is stagnated: removing it
Species 187 with 2 members is stagnated: removing it
Species 178 with 2 members is stagnated: removing it
Species 189 with 2 members is stagnated: removing it
Species 190 with 2 members is stagnated: removing it
Species 191 with 2 members is stagnated: removing it
Species 192 with 2 members is stagnated: removing it
Species 193 with 2 members is stagnated: removing it
Species 195 with 2 members is stagnated: removing it
Species 196 with 2 members is stagnated: removing it
Species 200 with 2 members is stagnated: removing it
Species 203 with 2 members is stagnated: removing it
Species 204 with 2 members is stagnated: removing it
Species 205 with 2 members is stagnated: removing it
Species 206 with 2 members is stagnated: removing it
Species 207 with 2 members is stagnated: removing it
Species 210 with 2 members is stagnated: removing it
Species 212 with 2 members is stagnated: removing it
Species 213 with 2 members is stagnated: removing it
Species 216 with 2 members is stagnated: removing it
Species 218 with 2 members is stagnated: removing it
Species 219 with 2 members is stagnated: removing it
Species 220 with 2 members is stagnated: removing it
Species 221 with 2 members is stagnated: removing it
Species 222 with 2 members is stagnated: removing it
Species 223 with 2 members is stagnated: removing it
Species 224 with 2 members is stagnated: removing it
Species 64 with 2 members is stagnated: removing it
Species 226 with 2 members is stagnated: removing it
Species 227 with 2 members is stagnated: removing it
Species 228 with 2 members is stagnated: removing it
Species 229 with 2 members is stagnated: removing it
Species 230 with 2 members is stagnated: removing it
Species 165 with 2 members is stagnated: removing it
Species 214 with 2 members is stagnated: removing it
Species 167 with 2 members is stagnated: removing it
Species 176 with 2 members is stagnated: removing it
Species 211 with 2 members is stagnated: removing it
Species 225 with 2 members is stagnated: removing it
Average adjusted fitness: 0.135
Mean genetic distance 2.610, standard deviation 0.555
Population of 147 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   23     3      3.9    0.075     1
    88   23     8      7.9    0.123     5
   115   23     6      4.6    0.091     1
   139   23     5      3.8    0.037     1
   172   15    25     38.8    0.414     7
   175   14     3      3.8    0.054     1
   198   11     7      8.0    0.182     5
   202    9     3      1.3    0.004     0
   208    9     8      7.1    0.132     1
   209    9     7      8.2    0.110     0
   231    4     9      7.8    0.179     2
   232    4     9      7.8    0.179     2
   233    3     7      7.8    0.179     2
   234    3     5      7.8    0.179     2
   235    2    10      7.8    0.179     0
   236    1     3      2.6    0.041     0
   237    0     2       --       --     0
   238    0     3       --       --     0
   239    0     2       --       --     0
   240    0     2       --       --     0
   241    0     1       --       --     0
   242    0     2       --       --     0
   243    0     2       --       --     0
   244    0     1       --       --     0
   245    0     1       --       --     0
   246    0     1       --       --     0
   247    0     4       --       --     0
   248    0     1       --       --     0
   249    0     1       --       --     0
   250    0     1       --       --     0
   251    0     2       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
   254    0     1       --       --     0
Total extinctions: 0
Generation time: 6.599 sec (6.038 average)
 ****** Running generation 24 ******
Average fitness:
7.477659533077077
Run done
Enum done
Population's average fitness: 5.41387 stdev: 6.58722
Best fitness: 51.60776 - size: (6, 9) - species 172 - id 379
Average adjusted fitness: 0.068
Mean genetic distance 2.616, standard deviation 0.515
Population of 147 members in 51 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   24     3      3.0    0.038     2
    88   24     5      5.5    0.076     6
   115   24     2      4.4    0.039     2
   139   24     3      4.2    0.020     2
   172   16    16     51.6    0.206     8
   175   15     1      3.2    0.027     2
   198   12     3      5.1    0.081     6
   202   10     2      1.0    0.000     1
   208   10     3      5.1    0.040     2
   209   10     1      5.1    0.059     1
   231    5     1      5.1    0.082     3
   232    5     6      5.1    0.082     3
   233    4     3      5.1    0.082     3
   234    4     2      5.1    0.082     3
   235    3     6      5.1    0.082     1
   236    2     2      1.2    0.001     1
   237    1     4      3.6    0.037     0
   238    1     1      3.1    0.027     0
   239    1     3      5.1    0.070     0
   240    1     5      5.1    0.082     0
   241    1     6      5.1    0.082     0
   242    1     2      5.1    0.082     0
   243    1     4      5.1    0.082     0
   244    1     5      5.1    0.082     0
   245    1     3      5.1    0.082     0
   246    1     3      5.1    0.082     0
   247    1     4      5.1    0.041     0
   248    1     3      5.1    0.082     0
   249    1     3      5.1    0.082     0
   250    1     3      5.1    0.082     0
   251    1     4      5.1    0.082     0
   252    1     2      5.1    0.082     0
   253    1     3      5.1    0.082     0
   254    1     2      5.1    0.082     0
   255    0     3       --       --     0
   256    0     2       --       --     0
   257    0     1       --       --     0
   258    0     1       --       --     0
   259    0     2       --       --     0
   260    0     3       --       --     0
   261    0     2       --       --     0
   262    0     1       --       --     0
   263    0     4       --       --     0
   264    0     2       --       --     0
   265    0     1       --       --     0
   266    0     1       --       --     0
   267    0     1       --       --     0
   268    0     1       --       --     0
   269    0     1       --       --     0
   270    0     1       --       --     0
   271    0     1       --       --     0
Total extinctions: 0
Generation time: 5.943 sec (5.935 average)
 ****** Running generation 25 ******
Average fitness:
5.413869872174746
Run done
Enum done
Population's average fitness: 4.74399 stdev: 5.63098
Best fitness: 65.19320 - size: (6, 9) - species 172 - id 379
Species 198 with 3 members is stagnated: removing it
Average adjusted fitness: 0.050
Mean genetic distance 2.652, standard deviation 0.496
Population of 156 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   25     1      3.5    0.037     3
    88   25     4      4.5    0.040     7
   115   25     1      4.5    0.051     3
   139   25     4      5.2    0.052     0
   172   17     9     65.2    0.142     9
   175   16     2      3.4    0.037     3
   202   11     2      1.0    0.000     2
   208   11     4      4.4    0.054     3
   209   11     1      4.4    0.053     2
   231    6     2      4.4    0.054     4
   232    6     3      4.4    0.054     4
   233    5     4      4.4    0.054     4
   234    5     1      4.4    0.054     4
   235    4     4      4.4    0.054     2
   236    3     2      2.3    0.010     2
   237    2     3      3.7    0.030     0
   238    2     3      3.3    0.036     0
   239    2     4      4.5    0.051     1
   240    2     6      4.4    0.054     1
   241    2     4      4.4    0.045     1
   242    2     3      4.4    0.054     1
   243    2     3      4.4    0.054     1
   244    2     3      4.4    0.054     1
   245    2     4      4.4    0.054     1
   246    2     2      4.4    0.036     1
   247    2     3      4.4    0.054     1
   248    2     3      4.4    0.054     1
   249    2     4      4.4    0.054     1
   250    2     4      4.4    0.054     1
   251    2     3      4.4    0.054     1
   252    2     2      4.4    0.054     1
   253    2     3      4.4    0.054     1
   254    2     2      4.4    0.027     1
   255    1     3      4.4    0.054     0
   256    1     3      4.4    0.054     0
   257    1     1      4.4    0.054     0
   258    1     2      4.4    0.054     0
   259    1     3      4.4    0.053     0
   260    1     4      4.4    0.020     0
   261    1     1      4.4    0.054     0
   262    1     2      4.4    0.054     0
   263    1     1      4.4    0.054     0
   264    1     5      4.7    0.046     0
   265    1     2      4.4    0.054     0
   266    1     2      4.4    0.054     0
   267    1     2      4.4    0.054     0
   268    1     2      4.4    0.054     0
   269    1     1      4.4    0.054     0
   270    1     2      4.4    0.054     0
   271    1     2      4.4    0.054     0
   272    0     2       --       --     0
   273    0     2       --       --     0
   274    0     1       --       --     0
   275    0     1       --       --     0
   276    0     1       --       --     0
   277    0     1       --       --     0
   278    0     1       --       --     0
   279    0     1       --       --     0
   280    0     2       --       --     0
   281    0     2       --       --     0
   282    0     1       --       --     0
Total extinctions: 0
Generation time: 5.022 sec (5.614 average)
 ****** Running generation 26 ******
Average fitness:
4.743992726867545
Run done
Enum done
Population's average fitness: 8.87287 stdev: 8.30007
Best fitness: 99.99937 - size: (6, 10) - species 172 - id 1137
Average adjusted fitness: 0.073
Mean genetic distance 2.660, standard deviation 0.481
Population of 156 members in 74 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   26     2      4.3    0.034     4
    88   26     3      9.6    0.082     8
   115   26     2      3.9    0.029     4
   139   26     3      9.7    0.054     0
   172   18     7    100.0    0.207     0
   175   17     2      9.0    0.054     0
   202   12     2      1.3    0.001     3
   208   12     3      9.0    0.080     0
   209   12     2      9.0    0.080     0
   231    7     2      9.0    0.080     0
   232    7     2      9.0    0.080     0
   233    6     2      9.0    0.080     0
   234    6     2      9.0    0.080     0
   235    5     2      9.0    0.080     0
   236    4     2      2.5    0.008     3
   237    3     2      4.9    0.030     0
   238    3     2      4.0    0.028     0
   239    3     3      9.1    0.081     0
   240    3     8      9.0    0.080     0
   241    3     2      9.0    0.080     0
   242    3     2      9.0    0.080     0
   243    3     2      9.0    0.080     0
   244    3     2      9.0    0.080     0
   245    3     3      9.0    0.080     0
   246    3     3      9.0    0.080     0
   247    3     2      9.0    0.080     0
   248    3     2      9.0    0.080     0
   249    3     2      9.0    0.080     0
   250    3     3      9.0    0.080     0
   251    3     2      9.0    0.080     0
   252    3     2      9.0    0.080     0
   253    3     2      9.0    0.080     0
   254    3     2      9.0    0.040     0
   255    2     2      9.0    0.080     0
   256    2     2      9.0    0.080     0
   257    2     2      9.0    0.080     0
   258    2     2      9.0    0.080     0
   259    2     1      9.0    0.080     0
   260    2     2      9.0    0.047     0
   261    2     2      9.0    0.080     0
   262    2     2      9.0    0.040     0
   263    2     2      9.0    0.080     0
   264    2     3      9.1    0.051     0
   265    2     2      9.0    0.080     0
   266    2     2      9.0    0.080     0
   267    2     3      9.0    0.080     0
   268    2     3      9.0    0.080     0
   269    2     2      9.0    0.080     0
   270    2     3      9.0    0.080     0
   271    2     3      9.0    0.080     0
   272    1     2      9.0    0.080     0
   273    1     2      9.0    0.080     0
   274    1     2      9.0    0.080     0
   275    1     2      9.0    0.080     0
   276    1     2      9.0    0.080     0
   277    1     1      9.0    0.080     0
   278    1     2      9.0    0.080     0
   279    1     1      9.0    0.080     0
   280    1     3      9.0    0.080     0
   281    1     2      9.0    0.080     0
   282    1     2      9.0    0.080     0
   283    0     1       --       --     0
   284    0     1       --       --     0
   285    0     1       --       --     0
   286    0     1       --       --     0
   287    0     1       --       --     0
   288    0     1       --       --     0
   289    0     1       --       --     0
   290    0     1       --       --     0
   291    0     1       --       --     0
   292    0     1       --       --     0
   293    0     1       --       --     0
   294    0     1       --       --     0
   295    0     1       --       --     0
Total extinctions: 0
Generation time: 5.596 sec (5.548 average)
 ****** Running generation 27 ******
Average fitness:
8.872873168068676
Run done
Enum done
Population's average fitness: 5.93481 stdev: 8.30116
Best fitness: 99.98852 - size: (6, 10) - species 172 - id 1137
Species 4 with 2 members is stagnated: removing it
Species 88 with 3 members is stagnated: removing it
Average adjusted fitness: 0.044
Mean genetic distance 2.667, standard deviation 0.489
Population of 152 members in 76 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   115   27     2      6.5    0.050     5
   139   27     3     36.0    0.133     0
   172   19     3    100.0    0.208     1
   175   18     2      5.2    0.037     1
   202   13     2      1.2    0.001     4
   208   13     2      5.2    0.042     1
   209   13     2      5.2    0.042     1
   231    8     1      5.2    0.042     1
   232    8     2      5.2    0.042     1
   233    7     2      5.2    0.042     1
   234    7     2      5.2    0.042     1
   235    6     2      5.2    0.042     1
   236    5     2      2.5    0.008     4
   237    4     2      4.9    0.035     0
   238    4     2      4.2    0.016     0
   239    4     2      5.8    0.044     1
   240    4     5      5.2    0.042     1
   241    4     2      5.2    0.042     1
   242    4     2      5.2    0.042     1
   243    4     2      5.2    0.042     1
   244    4     2      5.2    0.042     1
   245    4     2      5.2    0.042     1
   246    4     2      5.2    0.042     1
   247    4     2      5.2    0.042     1
   248    4     2      5.2    0.042     1
   249    4     1      5.2    0.042     1
   250    4     2      5.2    0.042     1
   251    4     2      5.2    0.042     1
   252    4     2      5.2    0.042     1
   253    4     2      5.2    0.042     1
   254    4     2      5.2    0.021     1
   255    3     2      5.2    0.042     1
   256    3     2      5.2    0.042     1
   257    3     2      5.2    0.042     1
   258    3     2      5.2    0.042     1
   259    3     2      5.2    0.042     1
   260    3     5      5.2    0.042     1
   261    3     2      5.2    0.042     1
   262    3     2      5.2    0.021     1
   263    3     2      5.2    0.042     1
   264    3     2      6.2    0.047     1
   265    3     2      5.2    0.042     1
   266    3     2      5.2    0.042     1
   267    3     2      5.2    0.042     1
   268    3     2      5.2    0.042     1
   269    3     2      5.2    0.042     1
   270    3     2      5.2    0.042     1
   271    3     2      5.2    0.042     1
   272    2     2      5.2    0.042     1
   273    2     2      5.2    0.042     1
   274    2     2      5.2    0.042     1
   275    2     2      5.2    0.042     1
   276    2     2      5.2    0.042     1
   277    2     1      5.2    0.042     1
   278    2     2      5.2    0.042     1
   279    2     2      5.2    0.042     1
   280    2     2      5.2    0.042     1
   281    2     2      5.2    0.042     1
   282    2     2      5.2    0.042     1
   283    1     1      5.2    0.042     0
   284    1     3      5.2    0.042     0
   285    1     1      5.2    0.042     0
   286    1     2      5.2    0.042     0
   287    1     2      5.2    0.042     0
   288    1     3      5.2    0.042     0
   289    1     1      5.2    0.042     0
   290    1     2      5.2    0.042     0
   291    1     2      5.2    0.042     0
   292    1     2      5.2    0.042     0
   293    1     1      5.2    0.042     0
   294    1     2      5.2    0.042     0
   295    1     2      3.6    0.026     0
   296    0     2       --       --     0
   297    0     1       --       --     0
   298    0     1       --       --     0
   299    0     1       --       --     0
Total extinctions: 0
Generation time: 5.066 sec (5.445 average)
 ****** Running generation 28 ******
Average fitness:
5.934807932101915
Run done
Enum done
Population's average fitness: 7.28575 stdev: 8.96236
Best fitness: 99.99924 - size: (6, 10) - species 172 - id 1137
Average adjusted fitness: 0.060
Mean genetic distance 2.665, standard deviation 0.483
Population of 163 members in 79 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   115   28     2      7.2    0.046     0
   139   28     4     45.0    0.172     0
   172   20     9    100.0    0.500     2
   175   19     2      6.5    0.044     2
   202   14     2      1.3    0.001     0
   208   14     2      6.5    0.056     2
   209   14     2      6.6    0.056     2
   231    9     2      6.5    0.056     2
   232    9     2      6.5    0.056     2
   233    8     2      6.5    0.056     2
   234    8     1      6.5    0.056     2
   235    7     2      6.5    0.056     2
   236    6     2      2.6    0.008     0
   237    5     2      5.8    0.039     0
   238    5     2      4.0    0.015     1
   239    5     2      6.6    0.054     2
   240    5     2      6.5    0.056     2
   241    5     2      6.5    0.056     2
   242    5     2      6.5    0.056     2
   243    5     2      6.5    0.056     2
   244    5     2      6.5    0.056     2
   245    5     2      6.5    0.056     2
   246    5     2      6.5    0.056     2
   247    5     2      6.5    0.056     2
   248    5     2      6.5    0.056     2
   249    5     2      6.5    0.056     2
   250    5     2      6.5    0.056     2
   251    5     2      6.5    0.056     2
   252    5     2      6.5    0.056     2
   253    5     2      6.5    0.056     2
   254    5     2      6.5    0.028     2
   255    4     2      6.5    0.056     2
   256    4     2      6.5    0.056     2
   257    4     2      6.5    0.056     2
   258    4     2      6.5    0.056     2
   259    4     2      6.5    0.056     2
   260    4     2      6.5    0.045     2
   261    4     2      6.5    0.056     2
   262    4     2      6.5    0.028     2
   263    4     2      6.5    0.056     2
   264    4     2      7.5    0.057     2
   265    4     2      6.5    0.056     2
   266    4     2      6.5    0.056     2
   267    4     2      6.5    0.056     2
   268    4     2      6.5    0.056     2
   269    4     2      6.5    0.056     2
   270    4     2      6.5    0.056     2
   271    4     2      6.5    0.056     2
   272    3     2      6.5    0.056     2
   273    3     2      6.5    0.056     2
   274    3     2      6.5    0.056     2
   275    3     2      6.5    0.056     2
   276    3     2      6.5    0.056     2
   277    3     2      6.5    0.056     2
   278    3     2      6.5    0.056     2
   279    3     2      6.5    0.056     2
   280    3     2      6.6    0.056     2
   281    3     2      6.5    0.056     2
   282    3     2      6.5    0.056     2
   283    2     2      6.5    0.056     0
   284    2     2      6.5    0.056     0
   285    2     1      6.5    0.056     0
   286    2     2      6.5    0.056     0
   287    2     2      6.5    0.056     0
   288    2     2      6.5    0.056     0
   289    2     2      6.5    0.056     0
   290    2     2      6.5    0.056     0
   291    2     2      6.5    0.056     0
   292    2     2      6.5    0.056     0
   293    2     1      6.5    0.056     0
   294    2     2      6.5    0.056     0
   295    2     2      6.2    0.050     0
   296    1     4      6.5    0.056     0
   297    1     2      6.5    0.056     0
   298    1     2      6.5    0.056     0
   299    1     2      6.7    0.058     0
   300    0     1       --       --     0
   301    0     1       --       --     0
   302    0     1       --       --     0
Total extinctions: 0
Generation time: 6.520 sec (5.521 average)
 ****** Running generation 29 ******
Average fitness:
7.285748177097321
Run done
Enum done
Population's average fitness: 10.26675 stdev: 10.83474
Best fitness: 99.99950 - size: (6, 10) - species 172 - id 1137
Average adjusted fitness: 0.084
Mean genetic distance 2.679, standard deviation 0.478
Population of 161 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   115   29     2     11.0    0.065     0
   139   29     2     10.6    0.074     1
   172   21     5    100.0    0.307     0
   175   20     2      9.8    0.058     0
   202   15     2      1.3    0.001     1
   208   15     2      9.8    0.089     0
   209   15     2      9.8    0.089     0
   231   10     2      9.8    0.089     0
   232   10     2      9.8    0.089     0
   233    9     2      9.8    0.089     0
   234    9     1      9.8    0.089     0
   235    8     2      9.8    0.089     0
   236    7     2      2.5    0.008     1
   237    6     2      4.9    0.033     1
   238    6     2      4.3    0.017     0
   239    6     2      9.9    0.065     0
   240    6     3      9.8    0.089     0
   241    6     2      9.8    0.089     0
   242    6     2      9.8    0.089     0
   243    6     2      9.8    0.089     0
   244    6     2      9.8    0.089     0
   245    6     2      9.8    0.089     0
   246    6     2      9.8    0.089     0
   247    6     2      9.8    0.089     0
   248    6     2      9.8    0.089     0
   249    6     2      9.8    0.089     0
   250    6     2      9.8    0.089     0
   251    6     2      9.8    0.089     0
   252    6     2      9.8    0.089     0
   253    6     2      9.8    0.089     0
   254    6     2      9.8    0.044     0
   255    5     2      9.8    0.089     0
   256    5     2      9.8    0.089     0
   257    5     2      9.8    0.089     0
   258    5     2      9.8    0.089     0
   259    5     2      9.8    0.089     0
   260    5     1      9.8    0.089     0
   261    5     2      9.8    0.089     0
   262    5     2      9.8    0.044     0
   263    5     2      9.8    0.089     0
   264    5     2      9.2    0.060     0
   265    5     2      9.8    0.089     0
   266    5     2      9.8    0.089     0
   267    5     2      9.8    0.089     0
   268    5     2      9.8    0.089     0
   269    5     2      9.8    0.089     0
   270    5     2      9.8    0.089     0
   271    5     2      9.8    0.089     0
   272    4     2      9.8    0.089     0
   273    4     2      9.8    0.089     0
   274    4     2      9.8    0.089     0
   275    4     2      9.8    0.089     0
   276    4     2      9.8    0.089     0
   277    4     2      9.8    0.089     0
   278    4     2      9.8    0.089     0
   279    4     2      9.8    0.089     0
   280    4     2      9.8    0.089     0
   281    4     2      9.8    0.089     0
   282    4     2      9.8    0.089     0
   283    3     2      9.8    0.089     0
   284    3     2      9.8    0.089     0
   285    3     2      9.8    0.089     0
   286    3     2      9.8    0.089     0
   287    3     2      9.8    0.089     0
   288    3     2      9.8    0.089     0
   289    3     2      9.8    0.089     0
   290    3     2      9.8    0.089     0
   291    3     2      9.8    0.089     0
   292    3     2      9.8    0.089     0
   293    3     1      9.8    0.089     0
   294    3     2      9.8    0.089     0
   295    3     2      5.0    0.039     1
   296    2     2      9.8    0.089     0
   297    2     2      9.8    0.089     0
   298    2     2      9.8    0.089     0
   299    2     2      9.7    0.061     0
   300    1     2      9.8    0.089     0
   301    1     2      9.8    0.089     0
   302    1     3      9.8    0.089     0
   303    0     1       --       --     0
Total extinctions: 0
Generation time: 5.516 sec (5.544 average)
 ****** Running generation 30 ******
Average fitness:
10.266750957239717
Run done
Enum done
Population's average fitness: 6.76102 stdev: 12.89078
Best fitness: 100.00000 - size: (6, 10) - species 172 - id 1246
Average adjusted fitness: 0.047
Mean genetic distance 2.671, standard deviation 0.479
Population of 172 members in 81 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   115   30     2      5.4    0.041     1
   139   30     2      5.5    0.044     2
   172   22    13    100.0    0.609     0
   175   21     2      5.3    0.038     1
   202   16     2      1.0    0.000     2
   208   16     2      5.3    0.043     1
   209   16     2      5.3    0.043     1
   231   11     2      5.3    0.043     1
   232   11     2      5.3    0.043     1
   233   10     2      5.3    0.043     1
   234   10     2      5.3    0.043     1
   235    9     2      5.3    0.043     1
   236    8     2      1.2    0.001     2
   237    7     2      5.2    0.034     2
   238    7     2      3.6    0.013     1
   239    7     2      5.3    0.024     1
   240    7     2      5.3    0.043     1
   241    7     2      5.3    0.043     1
   242    7     2      5.3    0.043     1
   243    7     2      5.3    0.043     1
   244    7     2      5.3    0.043     1
   245    7     2      5.3    0.043     1
   246    7     2      5.3    0.043     1
   247    7     2      5.3    0.043     1
   248    7     2      5.3    0.043     1
   249    7     2      5.3    0.043     1
   250    7     2      5.3    0.043     1
   251    7     2      5.3    0.043     1
   252    7     2      5.3    0.043     1
   253    7     2      5.3    0.043     1
   254    7     2      5.3    0.034     1
   255    6     2      5.3    0.043     1
   256    6     2      5.3    0.043     1
   257    6     2      5.3    0.043     1
   258    6     2      5.3    0.043     1
   259    6     2      5.3    0.043     1
   260    6     2      5.3    0.043     1
   261    6     2      5.3    0.043     1
   262    6     2      5.3    0.022     1
   263    6     2      5.3    0.043     1
   264    6     2      5.3    0.038     1
   265    6     2      5.3    0.043     1
   266    6     2      5.3    0.043     1
   267    6     2      5.3    0.043     1
   268    6     2      5.3    0.043     1
   269    6     2      5.3    0.043     1
   270    6     2      5.3    0.043     1
   271    6     2      5.3    0.043     1
   272    5     2      5.3    0.043     1
   273    5     2      5.3    0.043     1
   274    5     2      5.3    0.043     1
   275    5     2      5.3    0.043     1
   276    5     2      5.3    0.022     1
   277    5     2      5.3    0.043     1
   278    5     2      5.3    0.043     1
   279    5     2      5.3    0.043     1
   280    5     2      5.3    0.043     1
   281    5     2      5.3    0.043     1
   282    5     2      5.3    0.043     1
   283    4     2      5.3    0.043     1
   284    4     2      5.3    0.043     1
   285    4     2      5.3    0.043     1
   286    4     2      5.3    0.043     1
   287    4     2      5.3    0.043     1
   288    4     2      5.3    0.043     1
   289    4     2      5.3    0.043     1
   290    4     2      5.3    0.043     1
   291    4     2      5.3    0.043     1
   292    4     2      5.3    0.043     1
   293    4     1      5.3    0.043     1
   294    4     2      5.3    0.043     1
   295    4     3      7.1    0.053     0
   296    3     2      5.3    0.043     1
   297    3     2      5.3    0.043     1
   298    3     2      5.3    0.043     1
   299    3     2      5.6    0.040     1
   300    2     2      5.3    0.043     1
   301    2     2      5.3    0.043     1
   302    2     2      5.3    0.029     1
   303    1     2      5.3    0.043     0
   304    0     1       --       --     0
Total extinctions: 0
Generation time: 5.506 sec (5.582 average)
 ****** Running generation 31 ******
Average fitness:
6.761017001095623
Run done
Enum done
Population's average fitness: 5.77210 stdev: 12.58295
Best fitness: 100.00000 - size: (6, 10) - species 172 - id 1246
Average adjusted fitness: 0.034
Mean genetic distance 2.668, standard deviation 0.479
Population of 172 members in 81 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   115   31     2      4.3    0.031     2
   139   31     2      4.4    0.034     3
   172   23    12    100.0    0.247     1
   175   22     2      4.4    0.030     2
   202   17     2      1.0    0.000     3
   208   17     2      4.4    0.034     2
   209   17     2      4.4    0.033     2
   231   12     2      4.4    0.034     2
   232   12     2      4.4    0.034     2
   233   11     2      4.4    0.034     2
   234   11     2      4.4    0.034     2
   235   10     2      4.4    0.034     2
   236    9     2      1.2    0.001     3
   237    8     2      4.2    0.027     3
   238    8     2      3.5    0.013     2
   239    8     2      4.4    0.019     2
   240    8     2      4.4    0.034     2
   241    8     2      4.4    0.034     2
   242    8     2      4.4    0.034     2
   243    8     2      4.4    0.034     2
   244    8     2      4.4    0.034     2
   245    8     2      4.4    0.034     2
   246    8     2      4.4    0.034     2
   247    8     2      4.4    0.034     2
   248    8     2      4.4    0.034     2
   249    8     2      4.4    0.034     2
   250    8     2      4.4    0.034     2
   251    8     2      4.4    0.034     2
   252    8     2      4.4    0.034     2
   253    8     2      4.4    0.034     2
   254    8     2      4.4    0.028     2
   255    7     2      4.4    0.034     2
   256    7     2      4.4    0.034     2
   257    7     2      4.4    0.034     2
   258    7     2      4.4    0.034     2
   259    7     2      4.4    0.034     2
   260    7     2      4.4    0.034     2
   261    7     2      4.4    0.034     2
   262    7     2      4.4    0.017     2
   263    7     2      4.4    0.034     2
   264    7     2      4.2    0.029     2
   265    7     2      4.4    0.034     2
   266    7     2      4.4    0.034     2
   267    7     2      4.4    0.034     2
   268    7     2      4.4    0.034     2
   269    7     2      4.4    0.034     2
   270    7     2      4.4    0.034     2
   271    7     2      4.4    0.034     2
   272    6     2      4.4    0.034     2
   273    6     2      4.4    0.034     2
   274    6     2      4.4    0.034     2
   275    6     2      4.4    0.034     2
   276    6     2      4.4    0.017     2
   277    6     2      4.4    0.034     2
   278    6     2      4.4    0.034     2
   279    6     2      4.4    0.034     2
   280    6     2      4.4    0.034     2
   281    6     2      4.4    0.034     2
   282    6     2      4.4    0.034     2
   283    5     2      4.4    0.034     2
   284    5     2      4.4    0.034     2
   285    5     2      4.4    0.034     2
   286    5     2      4.4    0.034     2
   287    5     2      4.4    0.034     2
   288    5     2      4.4    0.034     2
   289    5     2      4.4    0.034     2
   290    5     2      4.4    0.034     2
   291    5     2      4.4    0.034     2
   292    5     2      4.4    0.034     2
